1: (1, 0) (2, -1) (3, -1) (4, 6951) (5, 7119) (6, 8527) (7, 8131) (8, 6840) (9, 12657) (10, 4837) (11, 16335) (12, 15335) (13, 10892) (14, 933) (15, 3786) (16, 6286) (17, 5959) (18, 4642) (19, 7471) (20, 3535) (21, 7769) (22, 9071) (23, 10202) (24, 374) (25, 1091) (26, 7548) (27, 2437) (28, 1699) (29, 2576) (30, 5937) (31, 1285) (32, 2344) (33, 5237) (34, 4856) (35, 3089) (36, 1464) (37, 1352) (38, 2610) (39, 5002) (40, 5871) (41, 1870) (42, 923) (43, 1416) (44, 3612) (45, 3175) (46, 3344) (47, 4964) (48, 258) (49, 1943) (50, 327) (51, 3397) (52, 1957) (53, 1442) (54, 4439) (55, 2142) (56, 3632) (57, 2992) (58, 237) (59, 2530) (60, 4539) (61, 140) (62, 1440) (63, 5855) (64, 2439) (65, 1455) (66, 1149) (67, 545) (68, 2678) (69, 1019) (70, 662) (71, 1434) (72, 2151) (73, 850) (74, 1385) (75, 1268) (76, 1495) (77, 924) (78, 1285) (79, 943) (80, 1744) (81, 1253) (82, 2120) (83, 2138) (84, 1176) (85, 1228) (86, 824) (87, 1894) (88, 1095) (89, 1540) (90, 1573) (91, 1814) (92, 2225) (93, 1781) (94, 581) (95, 1066) (96, 750) (97, 414) (98, 1189) (99, 1627) (100, 2306) (101, 1356) (102, 993) (103, 444) (104, 1719) (105, 983) (106, 1514) (107, 372) (108, 356) (109, 920) (110, 506) (111, 1199) (112, 1392) (113, -190) (114, 1846) (115, 181) (116, 963) (117, 1370) (118, 3) (119, 1994) (120, 800) 
12: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, 0) (13, 3758) (14, 6126) (15, 6241) (16, 1085) (17, 1573) (18, 2910) (19, 6534) (20, 1640) (21, 4133) (22, 6347) (23, 2815) (24, 7108) (25, 2019) (26, 2347) (27, 3356) (28, 4672) (29, 5945) (30, 6749) (31, 1052) (32, 2111) (33, 4947) (34, 4309) (35, 2179) (36, -153) (37, 170) (38, 3538) (39, 3385) (40, 1512) (41, 2335) (42, 3099) (43, -19) (44, 1595) (45, 1558) (46, 3251) (47, 3696) (48, 5418) (49, 79) (50, 1235) (51, 1580) (52, 522) (53, 2350) (54, 2087) (55, 653) (56, 2158) (57, 1375) (58, -76) (59, 1041) (60, 3050) (61, 1048) (62, 1207) (63, 1869) (64, 1144) (65, 1721) (66, 2202) (67, 1453) (68, 1838) (69, 2072) (70, -45) (71, 2342) (72, 1838) (73, 774) (74, 4121) (75, 862) (76, 1759) (77, 1343) (78, 879) (79, 20) (80, 1912) (81, -165) (82, 1807) (83, 2550) (84, 1100) (85, 822) (86, 864) (87, 2158) (88, 1189) (89, 1693) (90, 972) (91, 583) (92, 1043) (93, 1890) (94, 277) (95, 143) (96, 1658) (97, 768) (98, 876) (99, 1721) (100, 1476) (101, 2217) (102, 13) (103, -337) (104, 1257) (105, -119) (106, 1291) (107, 1430) (108, -425) (109, 1828) (110, -275) (111, 276) (112, 333) (113, 749) (114, 147) (115, -294) (116, 463) (117, 644) (118, 911) (119, 701) (120, 1564) 
13: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, 0) (14, -1) (15, -1) (16, 4083) (17, 6414) (18, 5908) (19, 9532) (20, 6451) (21, 7131) (22, 9345) (23, 3169) (24, 7949) (25, 1830) (26, 3257) (27, 12782) (28, 10842) (29, 6410) (30, 2991) (31, 544) (32, 1603) (33, 4055) (34, 551) (35, 2077) (36, 2109) (37, 1241) (38, 3349) (39, 79) (40, 4859) (41, 3805) (42, 1838) (43, 675) (44, 4942) (45, 3611) (46, 2731) (47, 5602) (48, 2915) (49, 2588) (50, 2984) (51, 5134) (52, 676) (53, 2757) (54, 3237) (55, 3162) (56, 3068) (57, 523) (58, 2107) (59, 2219) (60, 4228) (61, 904) (62, 699) (63, 4867) (64, 1838) (65, 2705) (66, 3258) (67, 3202) (68, 3831) (69, 535) (70, 649) (71, 3600) (72, 3095) (73, 992) (74, 2584) (75, 2183) (76, 2239) (77, 2037) (78, 2200) (79, 1091) (80, 2343) (81, 512) (82, 1574) (83, 2828) (84, 1318) (85, 2143) (86, 1321) (87, 1460) (88, 1343) (89, 420) (90, 2757) (91, 2546) (92, 1601) (93, 1538) (94, 653) (95, 1214) (96, 1514) (97, 1178) (98, -5) (99, 1875) (100, 2107) (101, 1389) (102, 1757) (103, 1512) (104, 2148) (105, 1131) (106, 192) (107, 1840) (108, 1424) (109, 2718) (110, 787) (111, 1347) (112, 913) (113, 475) (114, 663) (115, 272) (116, 1035) (117, 1581) (118, 767) (119, 1089) (120, 1297) 
14: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, 0) (15, -1) (16, -1) (17, 5026) (18, -1) (19, 14094) (20, 2602) (21, 6836) (22, -1) (23, 9412) (24, 982) (25, 2706) (26, 14007) (27, 6559) (28, 7875) (29, 3184) (30, 14296) (31, 2900) (32, 3959) (33, 8400) (34, 5728) (35, 2459) (36, 3950) (37, 2967) (38, 4225) (39, 6750) (40, 5241) (41, 2478) (42, 3971) (43, 3031) (44, 2679) (45, 5661) (46, 3952) (47, 5572) (48, 3027) (49, 4429) (50, 1706) (51, 2542) (52, 3572) (53, 1017) (54, 3506) (55, 1209) (56, 5230) (57, 5478) (58, 2146) (59, 1597) (60, 3606) (61, 1519) (62, 3055) (63, 6342) (64, 3047) (65, 3581) (66, 1757) (67, 1924) (68, 2453) (69, 1627) (70, 733) (71, 2187) (72, 4060) (73, 3029) (74, 452) (75, 3423) (76, 2103) (77, 2121) (78, 1577) (79, 10) (80, 3435) (81, 1477) (82, 2766) (83, 2746) (84, 821) (85, 1520) (86, 854) (87, 2502) (88, 3889) (89, 1115) (90, 2520) (91, 1139) (92, 2026) (93, 3141) (94, 1055) (95, 133) (96, 1971) (97, 1793) (98, 1155) (99, 2937) (100, 1466) (101, 2354) (102, 1752) (103, 2600) (104, 786) (105, 50) (106, 1460) (107, 980) (108, 1211) (109, 1088) (110, 569) (111, 266) (112, 502) (113, 1305) (114, 913) (115, -125) (116, 1437) (117, 1662) (118, 1211) (119, 2326) (120, 1408) 
15: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, 0) (16, 2500) (17, 4961) (18, 4234) (19, 7949) (20, 3579) (21, 5548) (22, 5285) (23, 6416) (24, 8613) (25, 1043) (26, 3762) (27, 86) (28, 1402) (29, 4658) (30, 2151) (31, 1237) (32, 2296) (33, 3215) (34, 4560) (35, 195) (36, 221) (37, 771) (38, 2562) (39, 3759) (40, 2977) (41, 1413) (42, 2209) (43, 355) (44, 3060) (45, 1932) (46, 5061) (47, 4070) (48, 2075) (49, 700) (50, 2144) (51, 1353) (52, 896) (53, 2917) (54, 3229) (55, 1274) (56, -154) (57, 1749) (58, 545) (59, 1662) (60, 3534) (61, 1525) (62, 1392) (63, 3284) (64, 1518) (65, 1918) (66, 2576) (67, 1420) (68, 2430) (69, 1093) (70, 329) (71, 2309) (72, 1811) (73, 1148) (74, 2645) (75, 1483) (76, 2378) (77, 1717) (78, 1500) (79, 621) (80, 2286) (81, 209) (82, 1953) (83, 1041) (84, 1196) (85, 1443) (86, 1465) (87, 2777) (88, 1563) (89, 140) (90, 1276) (91, 1204) (92, 1644) (93, 877) (94, 651) (95, 744) (96, 2066) (97, 1090) (98, 156) (99, 1351) (100, 2077) (101, 435) (102, 634) (103, 37) (104, 1561) (105, 661) (106, 593) (107, 1347) (108, -51) (109, 2453) (110, 99) (111, 877) (112, 1113) (113, 1370) (114, 600) (115, -8) (116, 837) (117, 994) (118, 1225) (119, -14) (120, 1819) 
16: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, 0) (17, 4712) (18, 1825) (19, 5449) (20, 2368) (21, 3048) (22, 5262) (23, 5883) (24, 6113) (25, 2747) (26, 1262) (27, 9558) (28, 8594) (29, 4860) (30, 5978) (31, 2941) (32, 4000) (33, 7042) (34, 6512) (35, 2907) (36, 2861) (37, 3008) (38, 2576) (39, 3646) (40, 5689) (41, 5730) (42, 2014) (43, 2995) (44, 5772) (45, 4572) (46, 3979) (47, 6710) (48, 4333) (49, 3340) (50, 3682) (51, 2308) (52, 3440) (53, 1973) (54, 3889) (55, 410) (56, 1073) (57, 2546) (58, 3185) (59, 798) (60, 2807) (61, 2510) (62, 3096) (63, 784) (64, 4158) (65, 3056) (66, 2463) (67, 2647) (68, 1654) (69, 2333) (70, 2969) (71, 3093) (72, 3336) (73, 1375) (74, 3716) (75, 2359) (76, 3174) (77, 860) (78, 2376) (79, 1016) (80, 3445) (81, 678) (82, 1967) (83, 5018) (84, 1180) (85, 2319) (86, 1704) (87, 3573) (88, 2649) (89, 2071) (90, 3426) (91, 340) (92, 1227) (93, 3388) (94, 2009) (95, 1139) (96, 1399) (97, 1611) (98, 1159) (99, 2415) (100, 1887) (101, 1223) (102, 953) (103, 366) (104, 1296) (105, 1056) (106, 1381) (107, 1376) (108, 278) (109, 3340) (110, 428) (111, 1272) (112, 1508) (113, 506) (114, 1827) (115, 881) (116, 2391) (117, 989) (118, 1607) (119, 1544) (120, 2608) 
17: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, 0) (18, -1) (19, 9068) (20, 67) (21, 4301) (22, -1) (23, 6280) (24, 7366) (25, 446) (26, 9696) (27, 10811) (28, 6293) (29, 9521) (30, 9597) (31, 640) (32, 1699) (33, 3374) (34, 4211) (35, 606) (36, 2205) (37, 707) (38, 1965) (39, 4215) (40, 3388) (41, 3968) (42, 1711) (43, 771) (44, 3471) (45, 3916) (46, 1678) (47, 5068) (48, 5647) (49, 2684) (50, 4024) (51, 7) (52, 871) (53, 3328) (54, 2811) (55, 803) (56, 4003) (57, 3733) (58, 2390) (59, 1191) (60, 3200) (61, 249) (62, 795) (63, 4489) (64, 1934) (65, 769) (66, 3131) (67, 3746) (68, 265) (69, 3001) (70, 745) (71, 3486) (72, 1947) (73, 637) (74, 4969) (75, 2056) (76, 2335) (77, 2133) (78, 2073) (79, 557) (80, 604) (81, 608) (82, 964) (83, 1669) (84, 612) (85, 2016) (86, 966) (87, 2734) (88, 1538) (89, 1346) (90, 1018) (91, 733) (92, 1580) (93, 1288) (94, 1067) (95, 680) (96, 859) (97, 523) (98, 1557) (99, 1026) (100, 2013) (101, 846) (102, 1102) (103, 1488) (104, 1303) (105, 285) (106, 985) (107, 750) (108, 981) (109, 2288) (110, 883) (111, 813) (112, 737) (113, 899) (114, 1797) (115, 110) (116, 1253) (117, 1382) (118, 112) (119, 473) (120, 1222) 
18: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, 0) (19, 5186) (20, 4101) (21, 4846) (22, -1) (23, 10911) (24, 7091) (25, 4480) (26, 5814) (27, 11356) (28, 10327) (29, 3035) (30, 5715) (31, 4674) (32, 5638) (33, 6779) (34, 6921) (35, 4640) (36, 4127) (37, 3386) (38, 5999) (39, 7665) (40, 7422) (41, 4096) (42, 189) (43, 4261) (44, 5483) (45, 5838) (46, 5712) (47, 5423) (48, 4125) (49, 4606) (50, 2502) (51, 4041) (52, 1618) (53, 3617) (54, 2130) (55, 4837) (56, 5625) (57, 721) (58, 4104) (59, 5225) (60, 6428) (61, 2315) (62, 4583) (63, 4008) (64, 2385) (65, 1231) (66, 1609) (67, 2720) (68, 2224) (69, 1479) (70, 2560) (71, 3609) (72, 3906) (73, 4451) (74, 3528) (75, 534) (76, 2341) (77, 3099) (78, 551) (79, 2870) (80, 3287) (81, 3446) (82, 4413) (83, 3902) (84, 3295) (85, 494) (86, 2454) (87, 2714) (88, 824) (89, 2934) (90, 1601) (91, 1080) (92, 1967) (93, 3958) (94, 1558) (95, 2010) (96, 2789) (97, 347) (98, 1012) (99, 1356) (100, 3124) (101, 1852) (102, 1404) (103, 1419) (104, 1886) (105, 846) (106, 2010) (107, 1009) (108, 1240) (109, 2618) (110, 1390) (111, 2143) (112, 1298) (113, 673) (114, 1680) (115, 671) (116, 780) (117, 636) (118, 915) (119, 3187) (120, 1199) 
19: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, 0) (20, -1) (21, -1) (22, -1) (23, 7400) (24, 12180) (25, 13904) (26, 628) (27, 7554) (28, 8870) (29, 10641) (30, 529) (31, 6184) (32, 6632) (33, 1593) (34, 2938) (35, 4464) (36, 2227) (37, 4341) (38, 2400) (39, 5765) (40, 7246) (41, 6157) (42, 1901) (43, 2361) (44, 3677) (45, 2171) (46, 4079) (47, 5914) (48, 453) (49, 2706) (50, 522) (51, 4343) (52, 918) (53, 1637) (54, 3468) (55, 3280) (56, 439) (57, 2910) (58, 432) (59, 3668) (60, 1912) (61, 335) (62, 3606) (63, 6828) (64, 518) (65, 2229) (66, 1829) (67, 740) (68, 2669) (69, 1699) (70, 857) (71, 1629) (72, 2346) (73, 2471) (74, 3238) (75, 2239) (76, 2535) (77, 1119) (78, 2256) (79, 2077) (80, 1939) (81, 2215) (82, 2315) (83, 3058) (84, 1537) (85, 1079) (86, 1019) (87, 2934) (88, 1585) (89, 1067) (90, 365) (91, 1358) (92, 1843) (93, 896) (94, 776) (95, 2200) (96, 945) (97, 609) (98, 1384) (99, 1370) (100, 2298) (101, 995) (102, 1188) (103, 1574) (104, 144) (105, 1607) (106, -23) (107, 844) (108, 439) (109, 1115) (110, 589) (111, 447) (112, 1790) (113, 442) (114, 2052) (115, 376) (116, 1158) (117, 1221) (118, 198) (119, 3081) (120, 777) 
20: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, 0) (21, 4234) (22, -1) (23, 6810) (24, 7299) (25, 379) (26, 11405) (27, 10744) (28, 6226) (29, 9501) (30, 11694) (31, 573) (32, 1632) (33, 6347) (34, 4144) (35, 539) (36, 2138) (37, 640) (38, 1898) (39, 4148) (40, 3321) (41, 3901) (42, 1644) (43, 704) (44, 3404) (45, 3849) (46, 1611) (47, 5001) (48, 5580) (49, 2617) (50, 3957) (51, -60) (52, 1072) (53, 3261) (54, 2744) (55, 736) (56, 3936) (57, 3666) (58, 2462) (59, 1124) (60, 3133) (61, 933) (62, 728) (63, 4422) (64, 1867) (65, 1254) (66, 3064) (67, 3679) (68, 198) (69, 2934) (70, 678) (71, 3419) (72, 1880) (73, 570) (74, 4902) (75, 1989) (76, 2268) (77, 2066) (78, 2006) (79, 490) (80, 2635) (81, 541) (82, 897) (83, 2650) (84, 896) (85, 1949) (86, 899) (87, 2667) (88, 1739) (89, 1279) (90, 2865) (91, 666) (92, 1513) (93, 1221) (94, 1000) (95, 613) (96, 1543) (97, 1207) (98, 1490) (99, 959) (100, 1946) (101, 779) (102, 1279) (103, 1541) (104, 2177) (105, 218) (106, 918) (107, 683) (108, 914) (109, 2221) (110, 816) (111, 746) (112, 670) (113, 832) (114, 1730) (115, 43) (116, 1186) (117, 1315) (118, 796) (119, 406) (120, 1155) 
21: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, 0) (22, -1) (23, -1) (24, 3065) (25, 4789) (26, 7171) (27, 6510) (28, 7826) (29, 5267) (30, 16764) (31, 4983) (32, 6042) (33, 10757) (34, 7811) (35, 2908) (36, 5444) (37, 663) (38, 6308) (39, 8112) (40, 5690) (41, 2893) (42, 6054) (43, 5114) (44, 5773) (45, 7155) (46, 6035) (47, 5024) (48, 2254) (49, 5923) (50, 2323) (51, 7870) (52, 5655) (53, 1702) (54, 1823) (55, 5713) (56, 3959) (57, 6972) (58, 2233) (59, 6101) (60, 6029) (61, 2136) (62, 4303) (63, 6791) (64, 5130) (65, 4030) (66, 3840) (67, 2541) (68, 4674) (69, 3445) (70, 2658) (71, 3430) (72, 4147) (73, 4272) (74, 668) (75, 4040) (76, 4186) (77, 2920) (78, 1793) (79, 513) (80, 3740) (81, 4951) (82, 4116) (83, 3364) (84, 1037) (85, 1736) (86, 1357) (87, 1069) (88, 2438) (89, 1800) (90, 4154) (91, 2322) (92, 1536) (93, 3588) (94, 1858) (95, 636) (96, 2474) (97, 1451) (98, 1371) (99, 2970) (100, 1969) (101, 3039) (102, 2508) (103, 2486) (104, 1002) (105, 553) (106, 673) (107, 1702) (108, 1933) (109, 1304) (110, 1072) (111, 769) (112, 1005) (113, 2243) (114, 1129) (115, 378) (116, 2240) (117, 1878) (118, 1933) (119, 2329) (120, 2813) 
22: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, 0) (23, -1) (24, 5603) (25, 7327) (26, 9288) (27, 11180) (28, 7692) (29, 7805) (30, 16630) (31, 7521) (32, 8238) (33, 11230) (34, 10349) (35, 9661) (36, 8571) (37, -31) (38, 8846) (39, 7418) (40, 12443) (41, 3230) (42, 8499) (43, 27) (44, 1462) (45, 6863) (46, 3746) (47, 4330) (48, 2085) (49, 7261) (50, 2085) (51, 7701) (52, 568) (53, 3200) (54, 2289) (55, 2051) (56, 3265) (57, 7689) (58, 2064) (59, 2439) (60, 470) (61, 1898) (62, 1272) (63, 5386) (64, 1190) (65, 3861) (66, 3900) (67, 2303) (68, 3295) (69, 1956) (70, 1) (71, 756) (72, 2153) (73, 1164) (74, 4005) (75, 3802) (76, 1626) (77, 1389) (78, 3287) (79, -181) (80, 1958) (81, -119) (82, 2143) (83, 2956) (84, 1490) (85, 1317) (86, 663) (87, 1673) (88, 1235) (89, 1739) (90, 2188) (91, 1809) (92, 842) (93, 791) (94, 323) (95, -58) (96, 1780) (97, 814) (98, 705) (99, 1265) (100, 1275) (101, 1761) (102, 1871) (103, 1462) (104, 1500) (105, -141) (106, 1269) (107, 1476) (108, 816) (109, 2143) (110, 378) (111, 75) (112, 311) (113, 1495) (114, 1373) (115, -316) (116, 509) (117, 1459) (118, 1707) (119, 747) (120, 1610) 
23: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, 0) (24, 4780) (25, 6504) (26, -1) (27, 10357) (28, 7673) (29, 3241) (30, 4884) (31, 6698) (32, 5900) (33, 5948) (34, 7127) (35, 8653) (36, 4333) (37, 3592) (38, 3516) (39, 4302) (40, 11208) (41, 6276) (42, 7769) (43, 4467) (44, 8032) (45, 6044) (46, 6954) (47, 5629) (48, 4808) (49, 1750) (50, 4877) (51, 8366) (52, 4695) (53, 5992) (54, 476) (55, 2324) (56, 6888) (57, 5861) (58, 1595) (59, 2712) (60, 4721) (61, 2887) (62, 5144) (63, 4231) (64, 3747) (65, 3392) (66, 5555) (67, 5095) (68, 662) (69, 4896) (70, 4250) (71, 3446) (72, 2344) (73, 4288) (74, 6053) (75, 2533) (76, 4340) (77, 5288) (78, 2550) (79, 2930) (80, 6294) (81, 2592) (82, 3478) (83, 4108) (84, 3984) (85, 2493) (86, 3774) (87, 4739) (88, 3118) (89, 4296) (90, 2643) (91, 2254) (92, 3141) (93, 2396) (94, 3374) (95, 3053) (96, 3497) (97, 3161) (98, 2547) (99, 1423) (100, 4386) (101, 1919) (102, 1684) (103, 3418) (104, 2928) (105, 682) (106, 2077) (107, 2635) (108, 2866) (109, 2685) (110, 2706) (111, 961) (112, 1134) (113, 1653) (114, 1234) (115, 507) (116, 2520) (117, 2635) (118, 2709) (119, 533) (120, 3493) 
24: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, 0) (25, 1724) (26, -1) (27, 5577) (28, 6893) (29, 2202) (30, 15831) (31, 1918) (32, 2977) (33, 7692) (34, 4746) (35, 4058) (36, 2968) (37, 1985) (38, 3243) (39, 6506) (40, 6840) (41, 1496) (42, 2989) (43, 2049) (44, 5230) (45, 4679) (46, 2970) (47, 4590) (48, 6598) (49, 3447) (50, 5258) (51, 6508) (52, 2590) (53, 1994) (54, 4103) (55, 4021) (56, 5281) (57, 4496) (58, 1164) (59, 4409) (60, 5595) (61, 1784) (62, 2073) (63, 6488) (64, 2065) (65, 2599) (66, 775) (67, 4859) (68, 5024) (69, 645) (70, 2023) (71, 4974) (72, 3078) (73, 3895) (74, 2694) (75, 3197) (76, 1121) (77, 3411) (78, 2506) (79, 1835) (80, 2453) (81, 1886) (82, 3047) (83, 1764) (84, 2461) (85, 2449) (86, 1620) (87, 1520) (88, 3257) (89, 2092) (90, 2867) (91, 3035) (92, 2858) (93, 2912) (94, 2345) (95, 1958) (96, 2394) (97, 1902) (98, 2116) (99, 3301) (100, 1932) (101, 3331) (102, 2637) (103, 2784) (104, 2375) (105, 1779) (106, 1586) (107, -2) (108, 229) (109, 1062) (110, 379) (111, 2091) (112, 1018) (113, 3524) (114, 1694) (115, 1108) (116, 1336) (117, 1901) (118, 229) (119, 2627) (120, 426) 
25: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, 0) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, 194) (32, 1253) (33, 5968) (34, 3765) (35, 2334) (36, 1759) (37, 261) (38, 1519) (39, 5297) (40, 5116) (41, 3522) (42, 1265) (43, 325) (44, 5199) (45, 3470) (46, 6220) (47, 4622) (48, 5201) (49, 2238) (50, 3578) (51, 4784) (52, 866) (53, 3791) (54, 3471) (55, 2812) (56, 3557) (57, 3287) (58, 2083) (59, 3200) (60, 4129) (61, 554) (62, 349) (63, 4764) (64, 1488) (65, 875) (66, 2685) (67, 3300) (68, 3300) (69, 2555) (70, 299) (71, 3250) (72, 3997) (73, 2686) (74, 4604) (75, 1610) (76, 1889) (77, 1687) (78, 1627) (79, 111) (80, 2256) (81, 162) (82, 1704) (83, 3254) (84, 2105) (85, 1570) (86, 955) (87, 2288) (88, 1533) (89, 2037) (90, 2486) (91, 2156) (92, 1134) (93, 1188) (94, 621) (95, 234) (96, 1164) (97, 828) (98, 1759) (99, 1662) (100, 1567) (101, 2158) (102, 1407) (103, 1162) (104, 1798) (105, 151) (106, 1561) (107, 304) (108, 535) (109, 2435) (110, 437) (111, 367) (112, 563) (113, 1800) (114, 2427) (115, -24) (116, 807) (117, 1712) (118, 417) (119, 903) (120, 776) 
26: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, 0) (27, 9525) (28, 10841) (29, 14244) (30, 19779) (31, 13341) (32, 6004) (33, 14379) (34, 8516) (35, 10042) (36, 1599) (37, 13998) (38, 16801) (39, 5137) (40, 12824) (41, 8426) (42, 7117) (43, 1733) (44, 7742) (45, 3310) (46, 7789) (47, 5448) (48, 3071) (49, 2078) (50, 2420) (51, 8687) (52, 2274) (53, 3535) (54, 4607) (55, 2652) (56, -189) (57, 3127) (58, 1923) (59, 3040) (60, 5049) (61, 1248) (62, 2978) (63, 7657) (64, 2896) (65, 3720) (66, 1201) (67, 1385) (68, 3808) (69, 1071) (70, 1707) (71, 2274) (72, 2667) (73, 2526) (74, 2610) (75, 2861) (76, 3756) (77, 1764) (78, 2878) (79, 2278) (80, 2879) (81, 1587) (82, 3346) (83, 4549) (84, 2182) (85, 2821) (86, 2046) (87, 4155) (88, 2941) (89, 2741) (90, 2971) (91, 758) (92, 1645) (93, 2719) (94, 1421) (95, 1688) (96, 1858) (97, 1076) (98, 2063) (99, 3193) (100, 3021) (101, 3605) (102, 2012) (103, 1415) (104, 2551) (105, 2318) (106, 3728) (107, 1738) (108, 1327) (109, 3013) (110, 1477) (111, 1821) (112, 1444) (113, 1809) (114, 2731) (115, 1867) (116, 1803) (117, 959) (118, 1111) (119, 2453) (120, 2667) 
27: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, 0) (28, 1316) (29, 4719) (30, 10254) (31, 3816) (32, 2543) (33, 4854) (34, 5055) (35, 652) (36, 2975) (37, 4734) (38, 7276) (39, 6513) (40, 3434) (41, 6213) (42, 2123) (43, 3109) (44, 3517) (45, 4686) (46, 4975) (47, 4747) (48, 6059) (49, 3454) (50, 4436) (51, 6074) (52, 3552) (53, 3374) (54, 4009) (55, 3457) (56, 7646) (57, 4503) (58, 3299) (59, 3845) (60, 5752) (61, 4176) (62, 3971) (63, 4535) (64, 4272) (65, 3165) (66, 3543) (67, 3179) (68, 4158) (69, 3282) (70, 3083) (71, 3552) (72, 1725) (73, 3902) (74, 5331) (75, 2468) (76, 3179) (77, 1796) (78, 2485) (79, 3252) (80, 3869) (81, 2963) (82, 2071) (83, 1651) (84, 1110) (85, 2428) (86, 4096) (87, 3578) (88, 1663) (89, 54) (90, 1190) (91, 2183) (92, 3070) (93, 1334) (94, 2312) (95, 3113) (96, 2335) (97, 3011) (98, 70) (99, 1808) (100, 2182) (101, 892) (102, 2509) (103, 2448) (104, 1475) (105, 1344) (106, 1050) (107, 2175) (108, 1522) (109, 2367) (110, 1672) (111, 1778) (112, 1796) (113, 1909) (114, 514) (115, -94) (116, 1901) (117, 1656) (118, 1682) (119, 519) (120, 2038) 
