1: (1, 0) (2, 5695) (3, 7418) (4, 5391) (5, 455) (6, 510) (7, 6020) (8, 412) (9, 806) (10, 5612) (11, 1093) (12, 1769) (13, 3240) (14, 1673) (15, 742) (16, 2625) (17, 616) (18, 1450) (19, 1731) (20, 2011) (21, 1390) (22, 2730) (23, 1124) (24, 120) (25, 1143) (26, 1392) (27, 1943) (28, 1962) (29, 8) (30, -25) (31, 1388) (32, 1766) (33, 1739) (34, 431) (35, 1355) (36, 2347) (37, 1035) (38, 756) (39, 580) (40, 1012) (41, 975) (42, 630) (43, 46) (44, 633) (45, 60) (46, 1206) (47, 534) (48, 593) (49, 909) (50, 750) (51, 994) (52, 734) (53, 973) (54, 533) (55, 382) (56, -20) (57, 1120) (58, 922) (59, 649) (60, 621) (61, -65) (62, 1349) (63, 1232) (64, 552) (65, 319) (66, -183) (67, 595) (68, 354) (69, 76) (70, 1113) (71, 42) (72, 609) (73, 551) (74, 438) (75, 841) (76, 19) (77, 50) (78, 394) (79, 917) (80, -53) (81, -68) (82, 196) (83, 129) (84, 88) (85, 659) (86, 283) (87, -82) (88, 1159) (89, 645) (90, 214) (91, 137) (92, 277) (93, 354) (94, 475) (95, 483) (96, 80) (97, -69) (98, -299) (99, -126) (100, 223) 
12: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, 0) (13, 4929) (14, 3804) (15, 1896) (16, 2490) (17, 1770) (18, 3051) (19, 3256) (20, 3443) (21, 2544) (22, 3302) (23, 4445) (24, 1705) (25, 2728) (26, 2546) (27, 3298) (28, 1910) (29, 3806) (30, 1560) (31, 2973) (32, 1997) (33, 3101) (34, 2016) (35, 2509) (36, 3501) (37, 926) (38, 1910) (39, 3028) (40, 3177) (41, 3515) (42, 2249) (43, 1631) (44, 704) (45, 1645) (46, 2775) (47, 319) (48, 3858) (49, 800) (50, 1452) (51, 885) (52, 625) (53, 1072) (54, 318) (55, 1558) (56, 1565) (57, 2767) (58, 707) (59, 1328) (60, 198) (61, 112) (62, 1967) (63, 2200) (64, 210) (65, 496) (66, -6) (67, 380) (68, 12) (69, 696) (70, 1229) (71, 683) (72, 186) (73, 1326) (74, 96) (75, 936) (76, 196) (77, 691) (78, 212) (79, 1033) (80, 124) (81, 440) (82, 786) (83, 306) (84, 265) (85, 317) (86, 584) (87, 410) (88, 1073) (89, 628) (90, 862) (91, 168) (92, 697) (93, 531) (94, 652) (95, 869) (96, 257) (97, 217) (98, -122) (99, 160) (100, 229) 
13: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, 0) (14, 7444) (15, 8969) (16, 2508) (17, 2538) (18, 2629) (19, 3693) (20, 3973) (21, 3687) (22, 865) (23, 357) (24, 743) (25, 519) (26, 2911) (27, 3361) (28, 3221) (29, 4574) (30, 598) (31, 764) (32, 1142) (33, 2918) (34, 1054) (35, -178) (36, 814) (37, 1875) (38, 235) (39, 1154) (40, 490) (41, 1306) (42, 574) (43, 113) (44, 700) (45, 527) (46, 1948) (47, 929) (48, 986) (49, 1749) (50, 617) (51, 1246) (52, 844) (53, 1396) (54, 448) (55, 723) (56, 603) (57, 973) (58, 111) (59, 1202) (60, 647) (61, 558) (62, 854) (63, 1559) (64, 985) (65, 541) (66, 381) (67, 660) (68, 936) (69, 348) (70, 799) (71, 965) (72, 522) (73, 730) (74, 612) (75, 908) (76, 574) (77, 778) (78, 861) (79, 603) (80, 255) (81, 756) (82, 420) (83, 61) (84, 396) (85, 638) (86, -50) (87, 541) (88, 477) (89, 338) (90, 496) (91, 361) (92, 827) (93, 576) (94, 257) (95, 339) (96, 12) (97, 450) (98, 265) (99, 357) (100, 667) 
14: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, 0) (15, -1) (16, 952) (17, 982) (18, 7338) (19, 4096) (20, 4173) (21, 2145) (22, 3096) (23, 4357) (24, 3275) (25, 4298) (26, 2147) (27, 2510) (28, 1665) (29, 1988) (30, 1421) (31, 4543) (32, 177) (33, 3736) (34, 1877) (35, 1721) (36, 2713) (37, 2087) (38, 1426) (39, 2313) (40, 2199) (41, 4138) (42, 1765) (43, 1446) (44, 2033) (45, 1653) (46, 3929) (47, 2262) (48, 3339) (49, 1961) (50, 1673) (51, 634) (52, 1786) (53, 1069) (54, 2261) (55, 269) (56, 1426) (57, 1738) (58, -18) (59, 1931) (60, 1838) (61, 1381) (62, 1478) (63, 1987) (64, 1636) (65, 1347) (66, 1263) (67, 134) (68, 932) (69, 445) (70, 978) (71, 915) (72, 922) (73, 601) (74, 1016) (75, 1311) (76, 120) (77, 923) (78, 1048) (79, 782) (80, 1393) (81, 1656) (82, 291) (83, -68) (84, 1396) (85, 509) (86, -141) (87, 1364) (88, 348) (89, 1271) (90, 367) (91, -46) (92, 1167) (93, 901) (94, 576) (95, 1605) (96, -117) (97, 141) (98, 798) (99, 84) (100, 911) 
15: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, 0) (16, 3579) (17, -126) (18, 6230) (19, 7757) (20, 1547) (21, 648) (22, 1988) (23, 3249) (24, -191) (25, 832) (26, 650) (27, 1402) (28, 1458) (29, 1910) (30, -336) (31, 1077) (32, 1434) (33, 1205) (34, 120) (35, 613) (36, 1605) (37, 590) (38, 14) (39, 1132) (40, 1281) (41, 1619) (42, 353) (43, -265) (44, 322) (45, -251) (46, 2261) (47, 551) (48, 1962) (49, 464) (50, 439) (51, 549) (52, 289) (53, 231) (54, 550) (55, 540) (56, -331) (57, 871) (58, 676) (59, 338) (60, 310) (61, -376) (62, 607) (63, 490) (64, 241) (65, 8) (66, -494) (67, 312) (68, 43) (69, -235) (70, 719) (71, -193) (72, -112) (73, 577) (74, 127) (75, 530) (76, -292) (77, -185) (78, -60) (79, 312) (80, -364) (81, 471) (82, -81) (83, -182) (84, -223) (85, 348) (86, -28) (87, -393) (88, 843) (89, 334) (90, -97) (91, -140) (92, -34) (93, 43) (94, 164) (95, -147) (96, -231) (97, -380) (98, -610) (99, -437) (100, -88) 
16: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, 0) (17, 30) (18, 6386) (19, 8820) (20, 3221) (21, 1193) (22, 2144) (23, 3405) (24, 2323) (25, 3346) (26, 1195) (27, 1558) (28, 713) (29, 2066) (30, 1147) (31, 3591) (32, 800) (33, 2784) (34, 1603) (35, 769) (36, 1761) (37, 1135) (38, 2265) (39, 2615) (40, 1247) (41, 3186) (42, 2488) (43, 596) (44, 1183) (45, 2263) (46, 2984) (47, 1339) (48, 3390) (49, 1009) (50, 721) (51, 1094) (52, 834) (53, 117) (54, 1338) (55, 649) (56, 1152) (57, 786) (58, 1412) (59, 979) (60, 951) (61, 744) (62, 1021) (63, 1035) (64, 684) (65, 1128) (66, 626) (67, 976) (68, 1125) (69, 831) (70, 1142) (71, -37) (72, 435) (73, 991) (74, 899) (75, 1145) (76, 500) (77, -29) (78, 96) (79, 468) (80, 513) (81, 860) (82, 117) (83, 938) (84, 654) (85, 1072) (86, 660) (87, 744) (88, 999) (89, 1211) (90, 193) (91, 58) (92, 1018) (93, -51) (94, 956) (95, 1096) (96, 54) (97, 521) (98, 64) (99, 464) (100, 911) 
17: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, 0) (18, 6356) (19, 8790) (20, 3191) (21, 8784) (22, 2114) (23, 3375) (24, 3356) (25, 3537) (26, 2389) (27, 1528) (28, 1584) (29, 2036) (30, 3211) (31, 3782) (32, 1671) (33, 3655) (34, 3473) (35, 739) (36, 1731) (37, 2329) (38, 2997) (39, 3807) (40, 1407) (41, 3156) (42, 3336) (43, 1030) (44, 1617) (45, 2579) (46, 3279) (47, 1846) (48, 3360) (49, 2203) (50, 1592) (51, 2128) (52, 2028) (53, 357) (54, 1845) (55, 1520) (56, 2694) (57, 1890) (58, 1971) (59, 1219) (60, 1191) (61, 1333) (62, 1892) (63, 2220) (64, 924) (65, 1458) (66, 1215) (67, 1216) (68, 1095) (69, 1115) (70, 2013) (71, -67) (72, 1179) (73, 1845) (74, 869) (75, 1337) (76, 1016) (77, -59) (78, 66) (79, 438) (80, 753) (81, 1154) (82, 87) (83, 1038) (84, 894) (85, 1090) (86, 630) (87, 714) (88, 969) (89, 1451) (90, 163) (91, 28) (92, 1258) (93, 189) (94, 1447) (95, 1256) (96, 24) (97, 1037) (98, 1058) (99, 892) (100, 1229) 
18: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, 0) (19, 7174) (20, 6679) (21, 5594) (22, 3274) (23, 8363) (24, 1960) (25, 109) (26, 5596) (27, 732) (28, 788) (29, 3916) (30, 1815) (31, 354) (32, 732) (33, 289) (34, 2016) (35, 1470) (36, 2185) (37, 1465) (38, 2201) (39, 515) (40, 263) (41, 896) (42, 2540) (43, 671) (44, 515) (45, 117) (46, 1538) (47, -151) (48, 1046) (49, 1339) (50, 207) (51, 680) (52, 434) (53, 2489) (54, -152) (55, 313) (56, 398) (57, 284) (58, 237) (59, 336) (60, 308) (61, 353) (62, 1096) (63, 1337) (64, -95) (65, 264) (66, -29) (67, -90) (68, 526) (69, 491) (70, 247) (71, 555) (72, 296) (73, 856) (74, 202) (75, 745) (76, 164) (77, 563) (78, 451) (79, 51) (80, -115) (81, 135) (82, 287) (83, 187) (84, 26) (85, 423) (86, 114) (87, -60) (88, 116) (89, -72) (90, 311) (91, 28) (92, 227) (93, 299) (94, 620) (95, 112) (96, 138) (97, 40) (98, -145) (99, -122) (100, -241) 
19: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, 0) (20, 280) (21, -6) (22, 1210) (23, 1189) (24, 445) (25, 1351) (26, -4) (27, 3805) (28, 1570) (29, 4126) (30, 300) (31, 1596) (32, 167) (33, 3641) (34, 756) (35, 572) (36, 1381) (37, -64) (38, 1066) (39, 1768) (40, 1240) (41, 2138) (42, 1405) (43, 371) (44, 321) (45, 385) (46, 1785) (47, 140) (48, 921) (49, -190) (50, 1075) (51, -105) (52, -365) (53, 2228) (54, 139) (55, 259) (56, 305) (57, 1295) (58, 213) (59, 338) (60, 310) (61, 260) (62, 977) (63, -164) (64, 196) (65, 540) (66, 142) (67, 201) (68, 679) (69, -294) (70, 163) (71, 823) (72, -193) (73, 832) (74, 763) (75, -54) (76, 110) (77, 831) (78, 692) (79, -33) (80, 272) (81, 426) (82, 344) (83, 163) (84, 413) (85, 740) (86, 90) (87, 231) (88, 498) (89, 624) (90, 420) (91, -280) (92, -143) (93, -275) (94, 566) (95, 165) (96, 22) (97, 131) (98, -314) (99, 74) (100, 25) 
20: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, 0) (21, 6756) (22, 930) (23, 6089) (24, 165) (25, 1188) (26, 4097) (27, 3525) (28, 3006) (29, 5348) (30, 20) (31, 1433) (32, -113) (33, 4276) (34, 476) (35, 3688) (36, 2904) (37, -182) (38, 1543) (39, 1488) (40, 2722) (41, 1972) (42, 1638) (43, 91) (44, 41) (45, 105) (46, 1667) (47, 579) (48, 641) (49, -308) (50, 795) (51, -223) (52, -483) (53, 2649) (54, 578) (55, -21) (56, 25) (57, 1227) (58, 95) (59, 220) (60, 192) (61, -20) (62, 859) (63, 1092) (64, 251) (65, 364) (66, -138) (67, 149) (68, 399) (69, -412) (70, 121) (71, 543) (72, 180) (73, 599) (74, 483) (75, -172) (76, -170) (77, 551) (78, 439) (79, -75) (80, -8) (81, 481) (82, 211) (83, 45) (84, 133) (85, 622) (86, -28) (87, -37) (88, 285) (89, 506) (90, 259) (91, -398) (92, 35) (93, -393) (94, 286) (95, -115) (96, -4) (97, -149) (98, -254) (99, -206) (100, 213) 
21: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, 0) (22, 3601) (23, 8760) (24, 1130) (25, 2153) (26, 2) (27, 5245) (28, 1576) (29, 6313) (30, 985) (31, 2398) (32, 1269) (33, 3647) (34, 1441) (35, 578) (36, 1570) (37, -58) (38, 1072) (39, 1992) (40, 1246) (41, 2940) (42, 1411) (43, 869) (44, 1456) (45, 1070) (46, 1791) (47, 146) (48, 3199) (49, -184) (50, 1463) (51, -99) (52, -359) (53, 2773) (54, 145) (55, 1361) (56, 990) (57, 1301) (58, 219) (59, 344) (60, 316) (61, 458) (62, 983) (63, -158) (64, 202) (65, 608) (66, 340) (67, 207) (68, 877) (69, -288) (70, 245) (71, 1508) (72, 304) (73, 838) (74, 961) (75, -48) (76, 542) (77, 1130) (78, 698) (79, 49) (80, 470) (81, 432) (82, 350) (83, 169) (84, 611) (85, 746) (86, 96) (87, 237) (88, 580) (89, 630) (90, 426) (91, -274) (92, 159) (93, -269) (94, 919) (95, 987) (96, 120) (97, 448) (98, 183) (99, 175) (100, 31) 
22: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, 0) (23, 5159) (24, 3123) (25, 4146) (26, 7713) (27, 6558) (28, 6614) (29, 8196) (30, 2978) (31, 4391) (32, 4769) (33, 6075) (34, 1359) (35, 6968) (36, 4587) (37, 5163) (38, 4501) (39, 4446) (40, 5612) (41, 1042) (42, 3893) (43, 1392) (44, 1979) (45, 2460) (46, 5575) (47, 1666) (48, 5287) (49, 2331) (50, 3753) (51, 381) (52, 1839) (53, 4981) (54, 1665) (55, 1184) (56, 2983) (57, 1673) (58, 2054) (59, 1577) (60, 933) (61, 1075) (62, 1463) (63, 2578) (64, 1608) (65, 434) (66, -121) (67, 685) (68, 1494) (69, 192) (70, 725) (71, 1404) (72, 921) (73, 1433) (74, 1179) (75, 813) (76, 81) (77, 1412) (78, 1559) (79, 529) (80, 9) (81, 1236) (82, 630) (83, 191) (84, 150) (85, 754) (86, 926) (87, 1757) (88, 1060) (89, 707) (90, 172) (91, -130) (92, 307) (93, 469) (94, 537) (95, 1604) (96, 142) (97, 102) (98, -237) (99, 45) (100, 716) 
23: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, 0) (24, 7499) (25, 162) (26, 2554) (27, 5699) (28, 3112) (29, 4322) (30, 4386) (31, 407) (32, 785) (33, 3250) (34, 2069) (35, 3130) (36, 4122) (37, 1518) (38, 4207) (39, 1402) (40, 453) (41, 949) (42, 3338) (43, 1825) (44, 2352) (45, 170) (46, 1591) (47, 818) (48, 2997) (49, 1392) (50, 260) (51, 1242) (52, 487) (53, 1039) (54, 91) (55, 366) (56, 451) (57, 936) (58, 480) (59, 1289) (60, 1261) (61, 406) (62, 497) (63, 2062) (64, 662) (65, 504) (66, 24) (67, 479) (68, 579) (69, 547) (70, 442) (71, 608) (72, 1249) (73, 467) (74, 255) (75, 798) (76, 217) (77, 616) (78, 504) (79, 246) (80, 154) (81, 399) (82, 340) (83, 336) (84, 295) (85, 476) (86, 357) (87, 389) (88, 777) (89, -19) (90, 364) (91, 281) (92, 470) (93, 539) (94, 673) (95, 302) (96, 277) (97, 93) (98, -92) (99, 36) (100, 333) 
24: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, 0) (25, 1023) (26, 6800) (27, 6560) (28, 6616) (29, 5183) (30, -145) (31, 1268) (32, 1646) (33, 4111) (34, 311) (35, 4133) (36, 2739) (37, 2379) (38, 1378) (39, 1323) (40, 2557) (41, 1810) (42, 1717) (43, -74) (44, 513) (45, -60) (46, 2452) (47, 742) (48, 2767) (49, 1283) (50, 630) (51, 976) (52, 791) (53, 3403) (54, 741) (55, 731) (56, -140) (57, 1062) (58, 867) (59, 529) (60, 501) (61, -185) (62, 1940) (63, 1530) (64, 432) (65, 199) (66, -303) (67, 503) (68, 234) (69, -44) (70, 1303) (71, 378) (72, 489) (73, 1312) (74, 318) (75, 721) (76, -101) (77, 386) (78, 274) (79, 880) (80, -173) (81, 662) (82, 110) (83, 9) (84, -32) (85, 539) (86, 163) (87, -202) (88, 1091) (89, 525) (90, 94) (91, 51) (92, 157) (93, 234) (94, 355) (95, 363) (96, -40) (97, -189) (98, -419) (99, -246) (100, 103) 
25: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, 0) (26, 5777) (27, 5537) (28, 5593) (29, 4160) (30, 6312) (31, 245) (32, 623) (33, 3088) (34, 1907) (35, 6275) (36, 5135) (37, 1356) (38, 5961) (39, 1240) (40, 5337) (41, 787) (42, 3176) (43, 1892) (44, 2479) (45, 8) (46, 1429) (47, 656) (48, 2835) (49, 1230) (50, 98) (51, 1080) (52, 325) (53, 2380) (54, -71) (55, 204) (56, 289) (57, 1971) (58, 318) (59, 1127) (60, 1099) (61, 244) (62, 1413) (63, 1900) (64, 500) (65, 628) (66, -138) (67, 317) (68, 417) (69, 385) (70, 280) (71, 446) (72, 1087) (73, 937) (74, 93) (75, 636) (76, 55) (77, 454) (78, 342) (79, 84) (80, -8) (81, 237) (82, 178) (83, 174) (84, 133) (85, 314) (86, 195) (87, 227) (88, 615) (89, -181) (90, 202) (91, 119) (92, 308) (93, 663) (94, 511) (95, 792) (96, 115) (97, -69) (98, -254) (99, -126) (100, 171) 
26: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, 0) (27, 5243) (28, 1850) (29, 8427) (30, 4317) (31, 2506) (32, 1267) (33, 3870) (34, 2325) (35, 576) (36, 1568) (37, -60) (38, 4223) (39, 3403) (40, 1244) (41, 3309) (42, 1760) (43, 867) (44, 1454) (45, 2416) (46, 1789) (47, 1683) (48, 3197) (49, -186) (50, 1858) (51, -101) (52, -361) (53, 2771) (54, 1682) (55, 1359) (56, 2550) (57, 1299) (58, 217) (59, 342) (60, 314) (61, 456) (62, 981) (63, -160) (64, 373) (65, 606) (66, 338) (67, 904) (68, 875) (69, -290) (70, 243) (71, 1546) (72, 302) (73, 836) (74, 959) (75, -50) (76, 540) (77, 1128) (78, 696) (79, 47) (80, 468) (81, 603) (82, 348) (83, 167) (84, 609) (85, 744) (86, 94) (87, 1355) (88, 578) (89, 628) (90, 424) (91, -276) (92, 157) (93, -271) (94, 917) (95, 985) (96, 118) (97, 561) (98, 181) (99, 504) (100, 389) 
27: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, 0) (28, 56) (29, 3184) (30, 5336) (31, 2283) (32, 143) (33, 2127) (34, 5792) (35, 738) (36, 1453) (37, 3367) (38, 1469) (39, 2279) (40, 686) (41, 5446) (42, 1808) (43, -61) (44, 526) (45, 2504) (46, 1751) (47, 755) (48, 2884) (49, 1022) (50, 64) (51, 600) (52, 847) (53, 3191) (54, 644) (55, -8) (56, 1166) (57, 1169) (58, 880) (59, 1062) (60, 1034) (61, 1121) (62, 364) (63, 2063) (64, 811) (65, 737) (66, 1003) (67, 634) (68, 655) (69, 174) (70, 485) (71, 105) (72, 1022) (73, 334) (74, 739) (75, 734) (76, -157) (77, 113) (78, 1480) (79, 289) (80, 1133) (81, 203) (82, 224) (83, 830) (84, 211) (85, 960) (86, 742) (87, -83) (88, 541) (89, 768) (90, 300) (91, 165) (92, 890) (93, 772) (94, 299) (95, 535) (96, 106) (97, -136) (98, 416) (99, -193) (100, 254) 
28: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, 0) (29, -1) (30, 7747) (31, 3622) (32, 87) (33, 2071) (34, 7445) (35, 682) (36, 1674) (37, 3311) (38, 4329) (39, 2223) (40, 1350) (41, 6680) (42, 1775) (43, -117) (44, 470) (45, 2448) (46, 4147) (47, 699) (48, 2828) (49, 2827) (50, 8) (51, 544) (52, 2082) (53, 3135) (54, 698) (55, -64) (56, 1110) (57, 1803) (58, 824) (59, 1896) (60, 1868) (61, 1065) (62, 308) (63, 2419) (64, 755) (65, 1401) (66, 947) (67, 578) (68, 599) (69, 118) (70, 429) (71, 1270) (72, 1382) (73, 278) (74, 683) (75, 678) (76, -213) (77, 464) (78, 1424) (79, 233) (80, 1077) (81, 147) (82, 168) (83, 774) (84, 155) (85, 904) (86, 686) (87, 790) (88, 485) (89, 712) (90, 244) (91, 109) (92, 834) (93, 1032) (94, 243) (95, 1199) (96, 50) (97, -192) (98, 360) (99, -249) (100, 198) 
29: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, 0) (30, 2152) (31, 4025) (32, 2904) (33, 1998) (34, 2608) (35, 8217) (36, 4814) (37, 3281) (38, 1801) (39, 2224) (40, 4480) (41, 5021) (42, 2140) (43, 718) (44, 1305) (45, 2595) (46, 1941) (47, 1534) (48, 2755) (49, 2566) (50, 4175) (51, 2389) (52, 2391) (53, 3078) (54, 1533) (55, 2996) (56, 2157) (57, 1993) (58, 1318) (59, 2731) (60, 2213) (61, 2112) (62, 3471) (63, 3732) (64, 1590) (65, 2496) (66, 1994) (67, 1413) (68, 2531) (69, 953) (70, 1781) (71, 2910) (72, 2201) (73, 1937) (74, 2615) (75, 1513) (76, 1827) (77, 2767) (78, 2259) (79, 1585) (80, 2124) (81, -76) (82, 1210) (83, 648) (84, 2056) (85, 1478) (86, 995) (87, 1625) (88, 1684) (89, 2240) (90, 1286) (91, 130) (92, 1720) (93, 2181) (94, 1157) (95, 2023) (96, 599) (97, 1714) (98, 1878) (99, 1563) (100, 1331) 
30: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, 0) (31, 8923) (32, 7749) (33, 4510) (34, 456) (35, 6065) (36, 3684) (37, 4260) (38, 1523) (39, 1468) (40, 4202) (41, 2869) (42, 1862) (43, 489) (44, 1076) (45, 2367) (46, 5482) (47, 1305) (48, 3641) (49, 1428) (50, 3897) (51, 1513) (52, 936) (53, 4078) (54, 1304) (55, 2999) (56, 5) (57, 1207) (58, 1430) (59, 674) (60, 646) (61, -40) (62, 2270) (63, 1675) (64, 705) (65, 344) (66, -158) (67, 648) (68, 379) (69, 101) (70, 1857) (71, 1050) (72, 634) (73, 1457) (74, 463) (75, 1247) (76, 44) (77, 1058) (78, 1724) (79, 1661) (80, -28) (81, 935) (82, 330) (83, 154) (84, 113) (85, 684) (86, 664) (87, -57) (88, 1654) (89, 670) (90, 239) (91, 271) (92, 302) (93, 379) (94, 500) (95, 508) (96, 105) (97, -44) (98, -274) (99, -101) (100, 679) 
31: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, 0) (32, 378) (33, 4250) (34, 4190) (35, 9799) (36, 5403) (37, 1111) (38, 6084) (39, 995) (40, 5092) (41, 4480) (42, 2931) (43, 1647) (44, 2234) (45, 697) (46, 1184) (47, 411) (48, 3524) (49, 985) (50, 3550) (51, 835) (52, 80) (53, 3222) (54, 410) (55, 470) (56, 44) (57, 2660) (58, 658) (59, 1513) (60, 1485) (61, -1) (62, 1679) (63, 1655) (64, 467) (65, 383) (66, -119) (67, 472) (68, 172) (69, 140) (70, 35) (71, 843) (72, 1473) (73, 1277) (74, -152) (75, 391) (76, 83) (77, 851) (78, 1031) (79, -161) (80, 11) (81, 697) (82, 702) (83, 193) (84, 152) (85, 69) (86, 535) (87, -18) (88, 370) (89, 709) (90, 278) (91, 135) (92, 341) (93, 418) (94, 539) (95, 547) (96, 144) (97, 104) (98, -235) (99, 47) (100, 321) 
