1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 7810) (6, 3700) (7, 3409) (8, -1) (9, -1) (10, -1) (11, 6555) (12, 985) (13, 3908) (14, 6761) (15, 2503) (16, 5085) (17, 4945) (18, 7269) (19, 1890) (20, 7097) (21, 4565) (22, 7135) (23, 5471) (24, 8880) (25, 3658) (26, 5783) (27, 3510) (28, 3177) (29, 6079) (30, 6933) (31, 8416) (32, 5852) (33, 2802) (34, 9650) (35, 5164) (36, 4084) (37, 4725) (38, 8024) (39, 7617) (40, 4626) (41, 6062) (42, 6985) (43, 1782) (44, 5878) (45, 2367) (46, 6648) (47, 6515) (48, 2736) (49, 3690) (50, 4336) (51, 6892) (52, 4184) (53, 2674) (54, 2893) (55, 7985) (56, 8261) (57, 2873) (58, 3568) (59, 5610) (60, 4774) (61, 6261) (62, 6904) (63, 6440) (64, 4273) (65, 2133) (66, 6319) (67, 6235) (68, 4595) (69, 1480) (70, 4703) (71, 4989) (72, 5751) (73, 6577) (74, 1921) (75, 4545) (76, 6965) (77, 4523) (78, 4178) (79, 5431) (80, 3696) (81, 3101) (82, 227) (83, 3463) (84, 3369) (85, 4107) (86, 4384) (87, 2467) (88, 3983) (89, 2874) (90, 2600) (91, 2802) (92, 3514) (93, 5264) (94, 3443) (95, 3822) (96, 3587) (97, 1304) (98, 3918) (99, 4074) (100, 1905) 
12: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, 0) (13, 6084) (14, 8247) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, 6741) (22, 9311) (23, 4486) (24, -1) (25, 6312) (26, 11331) (27, 10529) (28, 6031) (29, 8255) (30, 16020) (31, 8457) (32, 14659) (33, 1817) (34, 11305) (35, 8018) (36, 6260) (37, 6901) (38, 10200) (39, 10798) (40, 5977) (41, 10117) (42, 9161) (43, 797) (44, 11081) (45, 1382) (46, 7999) (47, 7614) (48, 8264) (49, 2705) (50, 6990) (51, 9068) (52, 7245) (53, 1689) (54, 1908) (55, 7114) (56, 7276) (57, 7033) (58, 6964) (59, 5674) (60, 3789) (61, 7612) (62, 9758) (63, 5455) (64, 3288) (65, 3045) (66, 7670) (67, 5250) (68, 3610) (69, 5163) (70, 3718) (71, 7165) (72, 6225) (73, 5592) (74, 7196) (75, 6962) (76, 9142) (77, 6082) (78, 6290) (79, 4446) (80, 3801) (81, 4008) (82, 7289) (83, 2478) (84, 2384) (85, 3556) (86, 3519) (87, 5079) (88, 3388) (89, 1896) (90, 1615) (91, 3883) (92, 6641) (93, 7918) (94, 6374) (95, 2837) (96, 5511) (97, 319) (98, 2940) (99, 3096) (100, 920) 
13: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, 0) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, 657) (22, 3227) (23, -1) (24, -1) (25, 228) (26, 5247) (27, 4445) (28, -1) (29, 2171) (30, 9936) (31, -1) (32, 8575) (33, 9199) (34, 5742) (35, 3257) (36, 176) (37, 817) (38, 4116) (39, 7765) (40, 718) (41, 6959) (42, 3077) (43, 8874) (44, 7423) (45, 5427) (46, 2740) (47, 2607) (48, 2180) (49, 3549) (50, 906) (51, 2984) (52, 1161) (53, 1761) (54, 729) (55, 4957) (56, 4660) (57, 949) (58, 880) (59, 2180) (60, 2610) (61, 2353) (62, 4997) (63, 4276) (64, 5220) (65, 3117) (66, 2411) (67, 7275) (68, 1438) (69, 4949) (70, 2996) (71, 1081) (72, 1843) (73, 5664) (74, 1112) (75, 1857) (76, 3965) (77, 1989) (78, 270) (79, 3546) (80, 3968) (81, 1177) (82, 3490) (83, 604) (84, 2988) (85, 3013) (86, 476) (87, 4393) (88, 3127) (89, 3487) (90, 3126) (91, 4135) (92, 2705) (93, 1834) (94, 354) (95, 3170) (96, 2778) (97, 567) (98, 3448) (99, 861) (100, 1029) 
14: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, 0) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, 6520) (26, -1) (27, 10737) (28, -1) (29, -1) (30, 16228) (31, -1) (32, 15791) (33, 21062) (34, 20628) (35, 26566) (36, 16713) (37, 25045) (38, 23339) (39, 2551) (40, 32000) (41, 4908) (42, 3883) (43, 16507) (44, 11592) (45, 4595) (46, 11012) (47, 20137) (48, 5492) (49, 8787) (50, 5537) (51, 12290) (52, 10183) (53, 6660) (54, 5121) (55, 7826) (56, 1891) (57, 3867) (58, 10795) (59, 6811) (60, 7002) (61, 13528) (62, 8378) (63, 8668) (64, 6501) (65, 281) (66, 9910) (67, 10175) (68, 7730) (69, 2180) (70, 6255) (71, 1439) (72, 4460) (73, 5956) (74, 4728) (75, 4427) (76, 6494) (77, 7219) (78, 5235) (79, 8482) (80, 7281) (81, 4095) (82, 2786) (83, 2757) (84, 2681) (85, 3853) (86, 5717) (87, 575) (88, 2948) (89, 3574) (90, 4828) (91, 3213) (92, 6321) (93, 6465) (94, 5319) (95, 6050) (96, 5518) (97, 4416) (98, 4618) (99, 4774) (100, 2841) 
15: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, 0) (16, -1) (17, 2442) (18, -1) (19, 4115) (20, 7891) (21, 4582) (22, 7152) (23, 13422) (24, -1) (25, 5883) (26, -1) (27, 5723) (28, 674) (29, 12029) (30, 15591) (31, -1) (32, 8077) (33, 13348) (34, 14458) (35, 2661) (36, 3936) (37, 4742) (38, 5800) (39, 9308) (40, 4643) (41, 4760) (42, 6837) (43, 7977) (44, 8103) (45, 9352) (46, 6665) (47, 12285) (48, 233) (49, 5524) (50, 3698) (51, 10658) (52, 5086) (53, 3112) (54, 4489) (55, 7678) (56, 8585) (57, 2941) (58, 4035) (59, 4972) (60, 6370) (61, 6278) (62, 4401) (63, 5341) (64, 9432) (65, 4468) (66, 6336) (67, 9604) (68, 6594) (69, 1138) (70, 6352) (71, 4294) (72, 5768) (73, 7015) (74, 3686) (75, 5012) (76, 7183) (77, 5144) (78, 5067) (79, 6937) (80, 5921) (81, 3169) (82, 7415) (83, 4037) (84, 5661) (85, 1604) (86, 4236) (87, 3127) (88, 3831) (89, 2532) (90, 7404) (91, 4839) (92, 3945) (93, 4626) (94, 940) (95, 6930) (96, 3636) (97, 1153) (98, 3576) (99, 3732) (100, 567) 
16: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, 0) (17, 2478) (18, 7129) (19, 4151) (20, 7927) (21, 4618) (22, 7188) (23, 13458) (24, 8974) (25, 5643) (26, 14148) (27, 5759) (28, -1) (29, 3382) (30, 1848) (31, 8276) (32, 8113) (33, 6869) (34, 6248) (35, 2261) (36, 2333) (37, 3441) (38, 5327) (39, 9344) (40, 4679) (41, 977) (42, 5234) (43, 8013) (44, 7661) (45, 6792) (46, 1791) (47, 12321) (48, 3838) (49, 4856) (50, 1606) (51, 6777) (52, 5122) (53, 3918) (54, 2886) (55, 3895) (56, 5982) (57, 4910) (58, 1804) (59, 684) (60, 2109) (61, 4307) (62, 4001) (63, 3775) (64, 5649) (65, 4333) (66, 5712) (67, 3921) (68, 4363) (69, 3801) (70, 2773) (71, 4876) (72, 1742) (73, 7821) (74, 3269) (75, 2781) (76, 6101) (77, 1092) (78, 3247) (79, 3699) (80, 5331) (81, 3412) (82, 5438) (83, 1942) (84, 4095) (85, 2512) (86, 1786) (87, 4035) (88, 4437) (89, 5195) (90, 5257) (91, 5445) (92, 3545) (93, 2534) (94, 3331) (95, 4892) (96, 4935) (97, 3544) (98, 6239) (99, 3838) (100, 2367) 
17: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, 0) (18, -1) (19, 1673) (20, 5449) (21, 2140) (22, 4710) (23, 10980) (24, -1) (25, 3441) (26, -1) (27, 3281) (28, -1) (29, 9587) (30, 13149) (31, -1) (32, 5635) (33, 10906) (34, 12016) (35, 4740) (36, 6608) (37, 2300) (38, 6517) (39, 6866) (40, 2201) (41, 9223) (42, 9035) (43, 5535) (44, 5661) (45, 6910) (46, 4223) (47, 9843) (48, 3663) (49, 7443) (50, 4119) (51, 12306) (52, 2644) (53, 6427) (54, 7161) (55, 6440) (56, 6143) (57, 2432) (58, 2363) (59, 5393) (60, 6818) (61, 3836) (62, 6480) (63, 8484) (64, 7339) (65, 7783) (66, 3894) (67, 9098) (68, 4651) (69, 6432) (70, 4768) (71, 2564) (72, 3326) (73, 6164) (74, 1704) (75, 3340) (76, 4741) (77, 3472) (78, 5329) (79, 5029) (80, 3479) (81, 2660) (82, 4973) (83, 3660) (84, 4471) (85, 5637) (86, 4029) (87, 7160) (88, 3754) (89, 6055) (90, 4962) (91, 4762) (92, 3297) (93, 5047) (94, 3647) (95, 5459) (96, 3370) (97, 3490) (98, 4931) (99, 5920) (100, 3504) 
18: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, 0) (19, 3764) (20, 9517) (21, -1) (22, -1) (23, 15048) (24, -1) (25, 5532) (26, 7019) (27, 9749) (28, -1) (29, 22016) (30, 914) (31, 1147) (32, 7726) (33, 3260) (34, 5314) (35, 11252) (36, 1399) (37, 2294) (38, 8025) (39, 10847) (40, 6458) (41, 10490) (42, 4300) (43, 5403) (44, 3771) (45, 2399) (46, 8480) (47, 11934) (48, 3657) (49, 4772) (50, 6210) (51, 8121) (52, 6058) (53, 2984) (54, 1952) (55, 4440) (56, 5023) (57, 3295) (58, 2201) (59, 4614) (60, 3833) (61, 8093) (62, 4445) (63, 5499) (64, 4305) (65, 3399) (66, 8069) (67, 2987) (68, 3598) (69, 2867) (70, 4219) (71, 7424) (72, 3962) (73, 6887) (74, 1844) (75, 2630) (76, 1832) (77, 3310) (78, 3689) (79, 1718) (80, 5191) (81, 3523) (82, 6446) (83, 2522) (84, 3193) (85, 3164) (86, 1699) (87, 4671) (88, 3999) (89, 2913) (90, 2053) (91, 3307) (92, 2836) (93, 4244) (94, 2066) (95, 3854) (96, 2935) (97, 2279) (98, 3957) (99, 4113) (100, 2880) 
19: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, 0) (20, 5753) (21, -1) (22, -1) (23, 11284) (24, -1) (25, 1768) (26, -1) (27, 5985) (28, -1) (29, 18252) (30, 11476) (31, -1) (32, 3962) (33, 9233) (34, 15876) (35, 8759) (36, 10027) (37, 20293) (38, 16653) (39, 7083) (40, 12775) (41, 8436) (42, 7362) (43, 11755) (44, 3988) (45, 14251) (46, 13551) (47, 8170) (48, 7090) (49, 6872) (50, 2446) (51, 10633) (52, 2294) (53, 10139) (54, 6319) (55, 6095) (56, 8091) (57, 983) (58, 4809) (59, 3720) (60, 5145) (61, 5382) (62, 7338) (63, 6811) (64, 6263) (65, 9138) (66, 6792) (67, 11114) (68, 2978) (69, 8380) (70, 4418) (71, 4347) (72, 7368) (73, 9064) (74, 31) (75, 4948) (76, 5141) (77, 3153) (78, 7880) (79, 5760) (80, 1806) (81, 1211) (82, 4623) (83, 2144) (84, 6017) (85, 4299) (86, 3756) (87, 5822) (88, 4887) (89, 4382) (90, 5362) (91, 5895) (92, 1624) (93, 3374) (94, 5807) (95, 6537) (96, 1697) (97, 2041) (98, 4581) (99, 4768) (100, 2569) 
20: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, 0) (21, -1) (22, -1) (23, 5531) (24, -1) (25, -1) (26, -1) (27, 4549) (28, -1) (29, 12499) (30, -1) (31, -1) (32, -1) (33, -1) (34, 16070) (35, 3006) (36, 4274) (37, -1) (38, 10900) (39, 7980) (40, 7022) (41, 10337) (42, 7175) (43, 9526) (44, 12378) (45, 16152) (46, 9044) (47, 8659) (48, 5654) (49, 7448) (50, 4043) (51, 10996) (52, 15612) (53, 5859) (54, 4827) (55, 1486) (56, 5220) (57, 8396) (58, 4607) (59, 2736) (60, 4161) (61, 8657) (62, 4746) (63, 5827) (64, 10791) (65, 6546) (66, 8449) (67, 10130) (68, 6949) (69, 5509) (70, 2716) (71, 5621) (72, 8147) (73, 9762) (74, 4955) (75, 5584) (76, 8904) (77, 3144) (78, 5412) (79, 1401) (80, 7383) (81, 2655) (82, 4594) (83, 3994) (84, 6010) (85, 4564) (86, 3710) (87, 6087) (88, 3378) (89, 6727) (90, 7436) (91, 4386) (92, 4290) (93, 4971) (94, 4915) (95, 4835) (96, 2948) (97, 3485) (98, 7245) (99, 6003) (100, 3710) 
21: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, 0) (22, 2570) (23, -1) (24, -1) (25, -1) (26, -1) (27, 6541) (28, -1) (29, 7447) (30, -1) (31, -1) (32, 7918) (33, 13189) (34, 9876) (35, 2600) (36, 4468) (37, 160) (38, 4377) (39, 12807) (40, 61) (41, 7386) (42, 7369) (43, 8217) (44, 7944) (45, 4770) (46, 2083) (47, 15941) (48, 1523) (49, 6814) (50, 3637) (51, 10842) (52, 504) (53, 6035) (54, 5021) (55, 4300) (56, 4003) (57, 292) (58, 223) (59, 4911) (60, 6336) (61, 1696) (62, 4340) (63, 8002) (64, 5199) (65, 6140) (66, 1754) (67, 6958) (68, 2782) (69, 4292) (70, 2628) (71, 424) (72, 1186) (73, 8000) (74, 4133) (75, 1200) (76, 3656) (77, 1332) (78, 3189) (79, 2889) (80, 4054) (81, 520) (82, 2833) (83, 4133) (84, 2331) (85, 3503) (86, 4768) (87, 5026) (88, 3335) (89, 5284) (90, 3563) (91, 4343) (92, 3269) (93, 4565) (94, 3273) (95, 3319) (96, 4436) (97, 1350) (98, 2791) (99, 3780) (100, 1857) 
22: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, 0) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, 4877) (30, -1) (31, -1) (32, 5348) (33, 10619) (34, 7306) (35, 30) (36, 1898) (37, -1) (38, 1807) (39, -1) (40, 1189) (41, 9219) (42, 4799) (43, -1) (44, 5374) (45, 2200) (46, 3211) (47, -1) (48, 5333) (49, 5060) (50, 1067) (51, 8272) (52, 2587) (53, 3483) (54, 2451) (55, 5428) (56, 5131) (57, 5947) (58, 5102) (59, 2341) (60, 3766) (61, 2824) (62, 1770) (63, 5432) (64, 4106) (65, 3570) (66, 2882) (67, 5611) (68, 3973) (69, 4159) (70, 3902) (71, 2645) (72, 2314) (73, 6907) (74, 2834) (75, 3737) (76, 4784) (77, 2685) (78, 2436) (79, 4017) (80, 2626) (81, 5069) (82, 4916) (83, 3021) (84, 3459) (85, 4169) (86, 2198) (87, 4157) (88, 4463) (89, 2714) (90, 2433) (91, 5161) (92, 1314) (93, 1995) (94, 2520) (95, 3655) (96, 4336) (97, 2733) (98, 3758) (99, 3027) (100, 2915) 
23: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, 0) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, 6968) (30, -1) (31, -1) (32, -1) (33, -1) (34, 10539) (35, 16477) (36, 16289) (37, -1) (38, 8913) (39, -1) (40, 1491) (41, 11756) (42, 19190) (43, 3995) (44, 18440) (45, 13888) (46, 3513) (47, 3128) (48, 7259) (49, 1917) (50, 11606) (51, 10363) (52, 16009) (53, 4887) (54, 13025) (55, 5730) (56, 5433) (57, 8446) (58, 11020) (59, 6662) (60, 8087) (61, 3126) (62, 16498) (63, 9753) (64, 6629) (65, 5319) (66, 3184) (67, 8388) (68, 4663) (69, 5722) (70, 4495) (71, 8796) (72, 2616) (73, 8790) (74, 7390) (75, 7739) (76, 5086) (77, 5715) (78, 1804) (79, 4319) (80, 5570) (81, 8674) (82, 7532) (83, 5563) (84, 3761) (85, 4933) (86, 2731) (87, 5824) (88, 4765) (89, 7116) (90, 4993) (91, 4975) (92, 4722) (93, 9850) (94, 1888) (95, 3510) (96, 4970) (97, 2101) (98, 8160) (99, 2395) (100, 2702) 
24: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, 0) (25, 1302) (26, -1) (27, 5519) (28, -1) (29, -1) (30, 11010) (31, -1) (32, 1447) (33, 6718) (34, 15410) (35, 21348) (36, 4930) (37, 6561) (38, 11556) (39, 4587) (40, 20217) (41, 6944) (42, 6896) (43, 11289) (44, 1473) (45, 12759) (46, 11036) (47, 14919) (48, 6624) (49, 6406) (50, 1980) (51, 10167) (52, 6314) (53, 693) (54, 5483) (55, 5968) (56, 5595) (57, 6386) (58, 5577) (59, 3254) (60, 4679) (61, 2849) (62, 6872) (63, 4521) (64, 3748) (65, 2049) (66, 6326) (67, 9702) (68, 2512) (69, 4167) (70, 7750) (71, 3881) (72, 6902) (73, 4596) (74, 5866) (75, 6554) (76, 2626) (77, 2761) (78, 6773) (79, 5368) (80, 5057) (81, 5982) (82, 4148) (83, 985) (84, 3484) (85, 2766) (86, 5230) (87, 4289) (88, 4488) (89, 5561) (90, 383) (91, 3111) (92, 5645) (93, 1946) (94, 5341) (95, 7891) (96, 6767) (97, 4176) (98, 6349) (99, 4302) (100, 1410) 
25: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, 0) (26, -1) (27, 4217) (28, -1) (29, -1) (30, 9708) (31, -1) (32, 9271) (33, 14542) (34, 14108) (35, 20046) (36, 10193) (37, 18525) (38, 16819) (39, 7537) (40, 25480) (41, 9894) (42, 5594) (43, 9987) (44, 9297) (45, 15709) (46, 12723) (47, 13617) (48, 5322) (49, 5104) (50, 678) (51, 8865) (52, 14138) (53, 8371) (54, 4551) (55, 7261) (56, 8545) (57, 10160) (58, 4275) (59, 1952) (60, 3377) (61, 10691) (62, 5570) (63, 5043) (64, 7426) (65, 7370) (66, 5024) (67, 9346) (68, 1210) (69, 8082) (70, 6789) (71, 2579) (72, 5600) (73, 7370) (74, 9231) (75, 5252) (76, 8205) (77, 2360) (78, 6236) (79, 4967) (80, 6599) (81, 4680) (82, 6706) (83, 376) (84, 5363) (85, 3780) (86, 5918) (87, 5303) (88, 4690) (89, 7551) (90, 6652) (91, 5142) (92, 7321) (93, 1606) (94, 4039) (95, 6589) (96, 5758) (97, 4252) (98, 6861) (99, 3000) (100, 801) 
26: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, 0) (27, 5966) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, 3952) (34, 13440) (35, 19378) (36, -1) (37, 9843) (38, -1) (39, 12232) (40, -1) (41, 14589) (42, 18362) (43, 11736) (44, 2176) (45, 16789) (46, 6885) (47, 15366) (48, 3396) (49, 5743) (50, 15218) (51, 3810) (52, 11231) (53, 12628) (54, 15657) (55, 6671) (56, 10314) (57, 414) (58, 6024) (59, 5588) (60, 7013) (61, 6539) (62, 20110) (63, 5224) (64, 4001) (65, 12853) (66, 10450) (67, 2028) (68, 5745) (69, 6526) (70, 921) (71, 5442) (72, 3003) (73, 6802) (74, 9074) (75, 4165) (76, 8499) (77, 3464) (78, 7046) (79, 6071) (80, 7019) (81, 642) (82, 4851) (83, 3908) (84, 3200) (85, 3469) (86, 6557) (87, 3712) (88, 4204) (89, 3503) (90, 4861) (91, 1852) (92, 5787) (93, 2649) (94, 770) (95, 3040) (96, 7618) (97, 983) (98, 4547) (99, 4264) (100, 1584) 
27: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, 0) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, 6266) (40, -1) (41, 8623) (42, 12396) (43, 5770) (44, 15307) (45, 14438) (46, 19525) (47, 9400) (48, 1105) (49, 6396) (50, 9252) (51, 16005) (52, 13898) (53, 6662) (54, 9691) (55, 11541) (56, 7274) (57, 9685) (58, 58) (59, 10526) (60, 11572) (61, 18734) (62, 14144) (63, 13238) (64, 13295) (65, 6887) (66, 13625) (67, 14061) (68, 2617) (69, 4235) (70, 10943) (71, 9108) (72, 9067) (73, 10565) (74, 6783) (75, 1035) (76, 4355) (77, 1013) (78, 6275) (79, 3620) (80, 3889) (81, 6759) (82, 5359) (83, 379) (84, 8064) (85, 2356) (86, 5839) (87, 3879) (88, 473) (89, 5629) (90, 4576) (91, 1481) (92, 3104) (93, 5085) (94, 366) (95, 2978) (96, 5167) (97, 579) (98, 2696) (99, 4407) (100, 804) 
28: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, 0) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, 1987) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, 4086) (42, 7218) (43, -1) (44, 10770) (45, 9901) (46, 14347) (47, -1) (48, 5014) (49, 7017) (50, 3024) (51, 11211) (52, 9361) (53, 2438) (54, 4537) (55, 7004) (56, 11588) (57, 2267) (58, 3361) (59, 4298) (60, 5723) (61, 9781) (62, 3727) (63, 7389) (64, 8758) (65, 3794) (66, 7430) (67, 11692) (68, 5920) (69, 5912) (70, 5859) (71, 3620) (72, 6641) (73, 6341) (74, 8460) (75, 4338) (76, 7658) (77, 4470) (78, 4393) (79, 6511) (80, 7192) (81, 2495) (82, 8816) (83, 4038) (84, 7601) (85, 5583) (86, 4895) (87, 7106) (88, 6171) (89, 5708) (90, 7615) (91, 5130) (92, 3271) (93, 3952) (94, 2663) (95, 6978) (96, 2962) (97, 2876) (98, 6752) (99, 4984) (100, 3477) 
29: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, 0) (30, -1) (31, -1) (32, -1) (33, -1) (34, 3571) (35, 9509) (36, 9321) (37, -1) (38, 1945) (39, -1) (40, 10606) (41, 4788) (42, 12222) (43, -1) (44, 11472) (45, 6920) (46, 12628) (47, -1) (48, 456) (49, 5747) (50, 4638) (51, 3395) (52, 9041) (53, 2970) (54, 7446) (55, 6719) (56, 10318) (57, 9036) (58, 5278) (59, 5173) (60, 6598) (61, 6124) (62, 9530) (63, 8264) (64, 3049) (65, 4326) (66, 2330) (67, 5749) (68, 7544) (69, 3586) (70, 7834) (71, 8459) (72, 6724) (73, 5850) (74, 5681) (75, 3875) (76, 7117) (77, 4975) (78, 6094) (79, 3465) (80, 2764) (81, 6110) (82, 5450) (83, 922) (84, 6759) (85, 7001) (86, 4714) (87, 3360) (88, 5733) (89, 4980) (90, 4144) (91, 5660) (92, 7274) (93, 5566) (94, 6178) (95, 3895) (96, 4474) (97, 3477) (98, 6024) (99, 3849) (100, 790) 
30: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, 0) (31, -1) (32, -1) (33, 5388) (34, 4400) (35, 10338) (36, 485) (37, 8817) (38, 7111) (39, -1) (40, 15772) (41, 9576) (42, 3386) (43, 16874) (44, 16260) (45, 7056) (46, 8464) (47, -1) (48, 5720) (49, 3858) (50, 9804) (51, 7207) (52, 14628) (53, 2070) (54, 1038) (55, 7548) (56, 8181) (57, 6647) (58, 8880) (59, 3700) (60, 2919) (61, 9936) (62, 7881) (63, 4585) (64, 8962) (65, 2485) (66, 14210) (67, 2073) (68, 2684) (69, 1953) (70, 3305) (71, 7826) (72, 3048) (73, 5973) (74, 1421) (75, 6338) (76, 5997) (77, 4108) (78, 2775) (79, 6715) (80, 4277) (81, 4222) (82, 8454) (83, 1608) (84, 3245) (85, 2250) (86, 785) (87, 3757) (88, 3436) (89, 3347) (90, 6194) (91, 4444) (92, 3014) (93, 7981) (94, 2859) (95, 3479) (96, 3087) (97, 3072) (98, 4391) (99, 3366) (100, 2033) 
