1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 4223) (6, 7699) (7, 70) (8, -1) (9, 14360) (10, 15190) (11, 466) (12, 5571) (13, -1) (14, 3355) (15, 1259) (16, 6421) (17, 474) (18, 3102) (19, 1405) (20, 7648) (21, 2647) (22, 1246) (23, 3455) (24, 3495) (25, 2830) (26, 5103) (27, 3500) (28, 4220) (29, 955) (30, 1502) (31, 3756) (32, 2990) (33, 5020) (34, 1101) (35, 4544) (36, 2510) (37, 5073) (38, 293) (39, 1655) (40, 3209) (41, 1359) (42, 4940) (43, 4138) (44, 4264) (45, 728) (46, 4091) (47, 3232) (48, 2924) (49, 2246) (50, 1793) (51, 3503) (52, 3709) (53, 1074) (54, 1452) (55, 821) (56, 4103) (57, 1285) (58, 1405) (59, 3831) (60, 1493) (61, 1016) (62, 3660) (63, 1284) (64, 762) (65, 1969) (66, 1798) (67, 2098) (68, 3250) (69, 3511) (70, 1155) (71, 2043) (72, 4344) (73, 2775) (74, 511) (75, 3434) (76, 4119) (77, 2548) (78, 2386) (79, 3112) (80, 966) (81, 609) (82, 1407) (83, 1498) (84, 973) (85, 973) (86, 2133) (87, 1651) (88, 3542) (89, 3874) (90, 3109) (91, 3472) (92, 2196) (93, 2639) (94, 2181) (95, 2323) (96, 1244) (97, 4854) (98, 2099) (99, 1922) (100, 1239) 
12: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, 0) (13, -1) (14, -1) (15, 6898) (16, 850) (17, 15441) (18, 8741) (19, 16372) (20, 2077) (21, 4019) (22, 16214) (23, 15777) (24, 1952) (25, 1226) (26, 5395) (27, 6005) (28, 2677) (29, 7568) (30, 7967) (31, 2152) (32, 3940) (33, 3477) (34, 2482) (35, 5916) (36, 4178) (37, 4468) (38, 2421) (39, 3109) (40, 1605) (41, 4735) (42, 1159) (43, 1478) (44, 1876) (45, 2856) (46, 2487) (47, 5034) (48, 1401) (49, 3700) (50, 4348) (51, 3973) (52, 2134) (53, 4950) (54, 4694) (55, 2917) (56, 3668) (57, 3524) (58, 3886) (59, 2646) (60, 1386) (61, 4069) (62, 3853) (63, 2910) (64, 2858) (65, 3431) (66, 4213) (67, 1662) (68, 5489) (69, 1805) (70, 2937) (71, 5241) (72, 3491) (73, 3202) (74, 2045) (75, 4241) (76, 3890) (77, 2112) (78, 3651) (79, 1675) (80, 6492) (81, 1557) (82, 2291) (83, 2683) (84, 3069) (85, 1998) (86, 2609) (87, 4432) (88, 2041) (89, 3368) (90, 3110) (91, 3044) (92, 1761) (93, 806) (94, 4115) (95, 2653) (96, 1435) (97, 2874) (98, 3783) (99, 2611) (100, 4491) 
13: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, 0) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, 4094) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, 5020) (32, 6808) (33, 13609) (34, 10886) (35, -1) (36, 978) (37, 6906) (38, 9618) (39, 5977) (40, 4473) (41, 14429) (42, 1589) (43, 8359) (44, 2306) (45, 10053) (46, 5355) (47, 7866) (48, 5751) (49, 6568) (50, 1148) (51, 5963) (52, 5002) (53, 6919) (54, 7297) (55, 3347) (56, 3892) (57, 2575) (58, 6754) (59, 5514) (60, 2583) (61, 2570) (62, 101) (63, 3898) (64, 3288) (65, 210) (66, 4749) (67, 1453) (68, 1897) (69, 2235) (70, 1061) (71, 6438) (72, 3921) (73, 6070) (74, 1657) (75, 3415) (76, 1823) (77, 1903) (78, 3046) (79, 4543) (80, 4543) (81, 5319) (82, 2199) (83, 2644) (84, 2142) (85, 1100) (86, 2925) (87, 2478) (88, 481) (89, 594) (90, 2901) (91, 3951) (92, 2102) (93, 3521) (94, 2555) (95, 2925) (96, 1150) (97, 1793) (98, 4994) (99, 2993) (100, 2666) 
14: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, 0) (15, -1) (16, -1) (17, -1) (18, -1) (19, 9344) (20, 15953) (21, 17779) (22, -1) (23, -1) (24, 18626) (25, 4748) (26, 22069) (27, 21736) (28, 8963) (29, 13854) (30, 16288) (31, 2751) (32, 4539) (33, 1735) (34, 8617) (35, 19676) (36, 4315) (37, 10243) (38, 21315) (39, 3708) (40, 3712) (41, 10350) (42, 3935) (43, 6090) (44, 4652) (45, 10883) (46, 3086) (47, 7141) (48, 8097) (49, 4299) (50, 1901) (51, 4572) (52, 4241) (53, 5549) (54, 2952) (55, 2431) (56, 7229) (57, 4116) (58, 4485) (59, 4753) (60, 2993) (61, 5907) (62, 7710) (63, 4571) (64, 2372) (65, 4030) (66, 4812) (67, 2206) (68, 5164) (69, 4581) (70, 4598) (71, 6848) (72, 5844) (73, 3801) (74, 2373) (75, 8322) (76, 4489) (77, 2656) (78, 3996) (79, 4661) (80, 5296) (81, 5349) (82, 4398) (83, 3360) (84, 2583) (85, 674) (86, 309) (87, 3769) (88, 3650) (89, 5971) (90, 3654) (91, 4296) (92, 4747) (93, 6287) (94, 3456) (95, 784) (96, 2533) (97, 4962) (98, 2853) (99, 4753) (100, 3561) 
15: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, 0) (16, -1) (17, 8543) (18, 1843) (19, 9474) (20, 9903) (21, 3906) (22, 9316) (23, 8879) (24, 3144) (25, 5340) (26, 6587) (27, 2241) (28, 3869) (29, 8760) (30, 7944) (31, 6266) (32, 4028) (33, 4669) (34, 3674) (35, 5803) (36, 5482) (37, 8600) (38, 10795) (39, 2767) (40, 2256) (41, 5997) (42, 7104) (43, 6822) (44, 3311) (45, 9942) (46, 6144) (47, 5640) (48, 2952) (49, 3358) (50, 534) (51, 5511) (52, 2785) (53, 5038) (54, 5416) (55, 4352) (56, 3198) (57, 4175) (58, 7500) (59, 2572) (60, 3454) (61, 2308) (62, 3511) (63, 5024) (64, 4226) (65, 3089) (66, 4055) (67, 839) (68, 5307) (69, 2873) (70, 5051) (71, 7309) (72, 4559) (73, 1516) (74, 3596) (75, 6614) (76, 2860) (77, 1289) (78, 4719) (79, 4150) (80, 3929) (81, 3168) (82, 2942) (83, 3875) (84, 3839) (85, 2265) (86, 3668) (87, 392) (88, 2283) (89, 3686) (90, 2287) (91, 2213) (92, 3619) (93, 5198) (94, 3214) (95, 2869) (96, 4323) (97, 3595) (98, 3441) (99, 3679) (100, -20) 
16: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, 0) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, 376) (26, -1) (27, -1) (28, 8035) (29, 7579) (30, 10013) (31, 1302) (32, 3090) (33, 8835) (34, 7168) (35, -1) (36, 3328) (37, 9256) (38, 1571) (39, 2259) (40, 755) (41, 3885) (42, 2486) (43, 628) (44, 1810) (45, 2006) (46, 1637) (47, 4184) (48, 5255) (49, 2850) (50, 3498) (51, 3123) (52, 1284) (53, 4100) (54, 4478) (55, 2851) (56, 5381) (57, 2674) (58, 3036) (59, 1796) (60, 536) (61, 3846) (62, 3338) (63, 2060) (64, 2792) (65, 2581) (66, 3363) (67, 2134) (68, 4639) (69, 2097) (70, 2087) (71, 4391) (72, 3783) (73, 2352) (74, 2422) (75, 5132) (76, 3040) (77, 1617) (78, 3943) (79, 825) (80, 6784) (81, 707) (82, 1441) (83, 3409) (84, 2998) (85, 1148) (86, 1759) (87, 3582) (88, 4232) (89, 4522) (90, 2615) (91, 2194) (92, 911) (93, -44) (94, 3812) (95, 3197) (96, 585) (97, 2024) (98, 2933) (99, 2903) (100, 3641) 
17: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, 0) (18, -1) (19, 931) (20, 7540) (21, 9366) (22, 8876) (23, 8078) (24, 10213) (25, 2356) (26, 8219) (27, 13323) (28, 10938) (29, 697) (30, 3131) (31, 3282) (32, 2516) (33, 11738) (34, 6594) (35, 11263) (36, 5308) (37, 7942) (38, 10355) (39, 4239) (40, 2735) (41, 13112) (42, 4466) (43, 3664) (44, 3790) (45, 10336) (46, 3617) (47, 6164) (48, 7235) (49, 4503) (50, 5478) (51, 5103) (52, 3264) (53, 1233) (54, 1611) (55, 4831) (56, 6232) (57, 3260) (58, 931) (59, 3776) (60, 1454) (61, 542) (62, 5318) (63, 810) (64, 3640) (65, 1495) (66, 2841) (67, 2889) (68, 3823) (69, 4077) (70, 837) (71, 3561) (72, 4503) (73, 3372) (74, 37) (75, 7818) (76, 5020) (77, 3339) (78, 2243) (79, 2638) (80, 708) (81, 412) (82, 1783) (83, 1024) (84, 2424) (85, 499) (86, 2509) (87, 3594) (88, 3556) (89, 5045) (90, 3281) (91, 3047) (92, 1878) (93, 2442) (94, 1707) (95, 2482) (96, 926) (97, 4868) (98, 4551) (99, 2741) (100, 2442) 
18: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, 0) (19, -1) (20, 8060) (21, 2063) (22, -1) (23, 7036) (24, 10733) (25, 3497) (26, 8684) (27, 398) (28, 2421) (29, 7312) (30, 8375) (31, 4423) (32, 4315) (33, 3221) (34, 8393) (35, 3960) (36, 5801) (37, 6757) (38, 13422) (39, 5380) (40, 413) (41, 4962) (42, 5607) (43, 5085) (44, 1468) (45, 12135) (46, 4301) (47, 3797) (48, 1109) (49, 5971) (50, 3894) (51, 3668) (52, 942) (53, 4575) (54, 3639) (55, 2509) (56, 3412) (57, 2332) (58, 5700) (59, 729) (60, 3575) (61, 465) (62, 1668) (63, 3181) (64, 2383) (65, 2326) (66, 3908) (67, 1067) (68, 3464) (69, 1030) (70, 3208) (71, 7430) (72, 2716) (73, 5016) (74, 1753) (75, 4771) (76, 1017) (77, 1366) (78, 2876) (79, 3946) (80, 5717) (81, 1325) (82, 1099) (83, 2427) (84, 2594) (85, 422) (86, 1825) (87, 2515) (88, 3349) (89, 4439) (90, 2364) (91, 370) (92, 3847) (93, 3355) (94, 3204) (95, 2375) (96, 2480) (97, 4429) (98, 2570) (99, 1836) (100, 3278) 
19: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, 0) (20, 6609) (21, 8435) (22, -1) (23, -1) (24, 9282) (25, 2671) (26, 12725) (27, 12392) (28, 10007) (29, 5223) (30, 7657) (31, 3597) (32, 5385) (33, 10807) (34, 9463) (35, 10332) (36, 5623) (37, 11551) (38, 11971) (39, 4554) (40, 3050) (41, 12548) (42, 4781) (43, 6936) (44, 4105) (45, 11729) (46, 3932) (47, 6479) (48, 7550) (49, 5145) (50, 5793) (51, 5418) (52, 3579) (53, 6395) (54, 6467) (55, 5146) (56, 8537) (57, 2329) (58, 5331) (59, 3821) (60, 5854) (61, 6141) (62, 5633) (63, 5818) (64, 2709) (65, 4876) (66, 5658) (67, 4159) (68, 4294) (69, 4122) (70, 4738) (71, 2630) (72, 5808) (73, 4647) (74, 2710) (75, 7863) (76, 5335) (77, 4003) (78, 4333) (79, 3120) (80, 5234) (81, 2421) (82, 3521) (83, 3697) (84, 2920) (85, 3443) (86, 4054) (87, 5607) (88, 2625) (89, 6817) (90, 4153) (91, 4489) (92, 3206) (93, 4451) (94, 4699) (95, 3388) (96, 4496) (97, 3937) (98, 5228) (99, 2966) (100, 2619) 
20: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, 0) (21, -1) (22, -1) (23, -1) (24, 2673) (25, 3423) (26, 6116) (27, 5783) (28, 3398) (29, 8289) (30, 8688) (31, 4349) (32, 5292) (33, 4198) (34, 3203) (35, -1) (36, 5011) (37, 10939) (38, 5362) (39, 5306) (40, 3802) (41, 5939) (42, 5533) (43, 7688) (44, 4857) (45, 5797) (46, 4684) (47, 6132) (48, 8302) (49, 5897) (50, 5181) (51, 6170) (52, 2955) (53, 5127) (54, 5415) (55, 5898) (56, 4389) (57, 4345) (58, 6083) (59, 4843) (60, 4645) (61, 5850) (62, 6385) (63, 5194) (64, 3809) (65, 5628) (66, 5246) (67, 5181) (68, 6310) (69, -77) (70, 5221) (71, 6995) (72, 1609) (73, 3595) (74, 3810) (75, 3664) (76, 6087) (77, 4755) (78, 1769) (79, 3558) (80, 4610) (81, 4816) (82, 2781) (83, 3404) (84, 4020) (85, 3881) (86, 3507) (87, 4563) (88, 4382) (89, 4089) (90, 2807) (91, 2245) (92, 3644) (93, 6846) (94, 2544) (95, 1268) (96, 3578) (97, 5694) (98, 3337) (99, 729) (100, 4045) 
21: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, 0) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, 5594) (28, 7617) (29, 12508) (30, 14942) (31, 18609) (32, 9511) (33, 2965) (34, 13589) (35, 1897) (36, 5408) (37, 11336) (38, 23609) (39, 19566) (40, 5609) (41, 10158) (42, 10852) (43, 5556) (44, 3718) (45, 17331) (46, 2238) (47, 9038) (48, 7163) (49, 9352) (50, 5578) (51, 2018) (52, 4857) (53, 9550) (54, 4182) (55, 2627) (56, 7328) (57, 2188) (58, 3637) (59, 6650) (60, 4160) (61, 5661) (62, 6625) (63, 3601) (64, 2568) (65, 4201) (66, 2258) (67, 5883) (68, 4153) (69, 864) (70, 3628) (71, 7242) (72, 2550) (73, 2953) (74, 2569) (75, 4605) (76, 8193) (77, 4899) (78, 2710) (79, 4499) (80, 5551) (81, 5635) (82, 3380) (83, 3556) (84, 2779) (85, 4822) (86, 4106) (87, 2311) (88, 5323) (89, 5123) (90, 3748) (91, 5566) (92, 2005) (93, 6663) (94, 4413) (95, 2209) (96, 3717) (97, 4059) (98, 4278) (99, 1670) (100, 4986) 
22: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, 0) (23, -1) (24, -1) (25, 3775) (26, -1) (27, -1) (28, 8337) (29, 853) (30, 3287) (31, 4701) (32, 6489) (33, 9137) (34, 8743) (35, -1) (36, 6727) (37, 6890) (38, 1479) (39, 5658) (40, 4154) (41, 10878) (42, 5885) (43, 8040) (44, 5209) (45, 1914) (46, 5036) (47, 7583) (48, 8654) (49, 6249) (50, 5785) (51, 2257) (52, 4683) (53, 6945) (54, 6186) (55, 2866) (56, 5289) (57, 3111) (58, 6435) (59, 5195) (60, 4473) (61, 6932) (62, 4846) (63, 6922) (64, 2807) (65, 5980) (66, 552) (67, 5533) (68, 5076) (69, 5496) (70, -91) (71, 4390) (72, 7182) (73, 5751) (74, 2122) (75, 9237) (76, 4416) (77, 5107) (78, 2399) (79, 4188) (80, 864) (81, 5791) (82, 161) (83, 3109) (84, 3018) (85, 4511) (86, 887) (87, 6981) (88, 5012) (89, 4139) (90, 3157) (91, 3552) (92, 950) (93, 4157) (94, 4045) (95, 4170) (96, -2) (97, 4298) (98, 3285) (99, 3681) (100, 110) 
23: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, 0) (24, -1) (25, -1) (26, 1648) (27, -1) (28, -1) (29, -1) (30, 1339) (31, -1) (32, 3086) (33, 7338) (34, 7164) (35, -1) (36, 8972) (37, 7766) (38, 10006) (39, 8033) (40, 2914) (41, 13682) (42, 6951) (43, 7149) (44, 3969) (45, 5954) (46, 6836) (47, 2436) (48, 4090) (49, 2341) (50, 3837) (51, 6067) (52, 3443) (53, 4096) (54, 3368) (55, 5010) (56, 5971) (57, 1567) (58, 6421) (59, 3955) (60, 3409) (61, 3566) (62, 6542) (63, 5332) (64, 4951) (65, 154) (66, 3411) (67, 4142) (68, 3532) (69, 565) (70, 5359) (71, 7003) (72, 2251) (73, 6235) (74, 1601) (75, 4306) (76, 6686) (77, 1992) (78, 2411) (79, 3208) (80, 5252) (81, 4551) (82, 2759) (83, 2588) (84, 2994) (85, 1044) (86, 2468) (87, 4139) (88, 1503) (89, 3078) (90, 71) (91, 3617) (92, 3294) (93, 6581) (94, 3577) (95, 1910) (96, 2159) (97, 2815) (98, 2424) (99, 1371) (100, 3132) 
24: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, 0) (25, -1) (26, 3443) (27, -1) (28, 725) (29, 5616) (30, 6015) (31, 9189) (32, 2619) (33, 1525) (34, 530) (35, -1) (36, 2338) (37, 8266) (38, 14682) (39, 9536) (40, 7010) (41, 3266) (42, 3960) (43, 10670) (44, 4677) (45, 10439) (46, 8220) (47, 3459) (48, 8122) (49, 10050) (50, 2508) (51, 5544) (52, 2143) (53, 3629) (54, 2742) (55, 3880) (56, 1716) (57, 3362) (58, 4960) (59, 5439) (60, 1972) (61, 3930) (62, 5874) (63, 4361) (64, 1136) (65, 3862) (66, 2573) (67, 2813) (68, 4954) (69, 4606) (70, 4388) (71, 4322) (72, 5634) (73, 5768) (74, 1137) (75, 8347) (76, 6761) (77, 3263) (78, 2760) (79, 2741) (80, 5627) (81, 2143) (82, 3514) (83, 731) (84, 1347) (85, 3064) (86, 2474) (87, 6159) (88, 4257) (89, 1416) (90, 2175) (91, 3053) (92, 2827) (93, 4173) (94, 2875) (95, 701) (96, 2323) (97, 5569) (98, 2770) (99, 2844) (100, 3478) 
25: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, 0) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, 926) (32, 2714) (33, 9515) (34, 6792) (35, -1) (36, 2952) (37, 8880) (38, -1) (39, 1883) (40, 379) (41, 13310) (42, 2110) (43, 4265) (44, 1434) (45, 9058) (46, 1261) (47, 3808) (48, 4879) (49, 2474) (50, 3122) (51, 2747) (52, 908) (53, 3724) (54, 4102) (55, 2475) (56, 5866) (57, 2298) (58, 2660) (59, 1420) (60, 3183) (61, 3470) (62, 2962) (63, 3147) (64, 2416) (65, 2205) (66, 2987) (67, 1758) (68, 4263) (69, 1721) (70, 2067) (71, 6526) (72, 3407) (73, 1976) (74, 2417) (75, 5462) (76, 2664) (77, 1332) (78, 3567) (79, 449) (80, 6408) (81, 2016) (82, 1065) (83, 3404) (84, 2622) (85, 772) (86, 1383) (87, 3206) (88, 3856) (89, 4146) (90, 2330) (91, 1818) (92, 535) (93, 4046) (94, 3436) (95, 2912) (96, 2156) (97, 4788) (98, 2557) (99, 2527) (100, 3265) 
26: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, 0) (27, -1) (28, -1) (29, -1) (30, 2572) (31, -1) (32, 1438) (33, 7633) (34, 5516) (35, -1) (36, 7324) (37, 8999) (38, 11239) (39, 14522) (40, 8279) (41, 12034) (42, 5303) (43, 7227) (44, 6020) (45, 9258) (46, 8069) (47, 8445) (48, 9465) (49, 6607) (50, 5070) (51, 9555) (52, 8124) (53, 2448) (54, 2826) (55, 6751) (56, 7447) (57, -81) (58, 4773) (59, 7177) (60, 2867) (61, 1918) (62, 8235) (63, 6571) (64, 6692) (65, 3779) (66, 1763) (67, 3589) (68, 1884) (69, 5949) (70, 4701) (71, 6722) (72, 5718) (73, 4587) (74, 3333) (75, 8327) (76, 9889) (77, 344) (78, 5878) (79, 1560) (80, 5296) (81, 7306) (82, 1111) (83, 3706) (84, 1346) (85, 1875) (86, 926) (87, 4970) (88, 6819) (89, 5350) (90, 1342) (91, 1969) (92, 1646) (93, 6168) (94, 4657) (95, 978) (96, 3392) (97, 8131) (98, 3047) (99, 556) (100, 3755) 
27: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, 0) (28, 2023) (29, 6914) (30, 9348) (31, 13015) (32, 3917) (33, 2823) (34, 7995) (35, -1) (36, 5403) (37, 6359) (38, 18015) (39, 13972) (40, 15) (41, 4564) (42, 5258) (43, 4687) (44, 1070) (45, 11737) (46, 8288) (47, 3444) (48, 4515) (49, 7697) (50, 3496) (51, 3270) (52, 544) (53, 4927) (54, 3241) (55, 2111) (56, 3014) (57, 1934) (58, 6305) (59, 1056) (60, 3270) (61, 67) (62, 1270) (63, 2783) (64, 2052) (65, 1928) (66, 3510) (67, 1394) (68, 3066) (69, 1357) (70, 2810) (71, 7125) (72, 3043) (73, 7066) (74, 2053) (75, 4603) (76, 2992) (77, 968) (78, 3203) (79, 4039) (80, 6044) (81, 1652) (82, 701) (83, 2029) (84, 2263) (85, 24) (86, 1427) (87, 2842) (88, 2951) (89, 4086) (90, 1966) (91, -28) (92, 3851) (93, 3682) (94, 2806) (95, 1999) (96, 2899) (97, 4263) (98, 2293) (99, 2163) (100, 3001) 
28: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, 0) (29, 4891) (30, 7325) (31, 10992) (32, 1894) (33, 800) (34, 5972) (35, -1) (36, 3380) (37, 9308) (38, 15992) (39, 11949) (40, 6285) (41, 2541) (42, 3235) (43, 10957) (44, 3952) (45, 9714) (46, 8623) (47, 4414) (48, 7397) (49, 11308) (50, 3550) (51, 4819) (52, 6814) (53, 2904) (54, 2017) (55, 3155) (56, 991) (57, 4840) (58, 4282) (59, 6561) (60, 1247) (61, 4972) (62, 6615) (63, 3636) (64, 411) (65, 4817) (66, 1848) (67, 3738) (68, 4229) (69, 3881) (70, 3663) (71, 5102) (72, 4909) (73, 5043) (74, 412) (75, 7622) (76, 6036) (77, 2742) (78, 2035) (79, 2016) (80, 4902) (81, 1418) (82, 2789) (83, 6) (84, 622) (85, 2339) (86, 3515) (87, 5434) (88, 4648) (89, 5056) (90, 1450) (91, 2425) (92, 2102) (93, 3448) (94, 3311) (95, -24) (96, 1598) (97, 5960) (98, 2045) (99, 2119) (100, 2753) 
29: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, 0) (30, 2434) (31, 6101) (32, 7889) (33, 14690) (34, 10487) (35, -1) (36, 12295) (37, 7245) (38, 11101) (39, 7058) (40, 7062) (41, 14768) (42, 7285) (43, 8173) (44, 8002) (45, 11536) (46, 6436) (47, 10491) (48, 11447) (49, 6469) (50, 4932) (51, 7922) (52, 7591) (53, 8899) (54, 9277) (55, 6613) (56, 11328) (57, 8298) (58, 7835) (59, 8103) (60, 4494) (61, 6079) (62, 9862) (63, 9460) (64, 6554) (65, 6642) (66, 8162) (67, 5237) (68, 10263) (69, 7931) (70, 8862) (71, 3537) (72, 9617) (73, 6081) (74, 6555) (75, 11566) (76, 7839) (77, 5687) (78, 1546) (79, 3335) (80, 11) (81, 8252) (82, 7748) (83, 7542) (84, 6352) (85, 3658) (86, 8474) (87, 6753) (88, 4159) (89, 4348) (90, 2584) (91, 7280) (92, 3421) (93, 9637) (94, 6233) (95, 4104) (96, 3254) (97, 5471) (98, 6173) (99, 2828) (100, 6881) 
30: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, 0) (31, -1) (32, -1) (33, -1) (34, 8053) (35, -1) (36, 9861) (37, 6427) (38, 8667) (39, 17059) (40, 18951) (41, 13950) (42, 16081) (43, 5810) (44, 16798) (45, 9102) (46, 5497) (47, 10982) (48, 16793) (49, 4035) (50, 2498) (51, 6983) (52, 10661) (53, 7974) (54, 8352) (55, 4179) (56, 10587) (57, 5864) (58, 6896) (59, 8010) (60, 5718) (61, 3645) (62, 11086) (63, 7026) (64, 4120) (65, 5506) (66, 5853) (67, 2803) (68, 7829) (69, 7171) (70, 6428) (71, 8300) (72, 8416) (73, 6212) (74, 4121) (75, 9132) (76, 9745) (77, 3253) (78, 5744) (79, 7120) (80, 5893) (81, 5889) (82, 7056) (83, 5108) (84, 3918) (85, 3602) (86, 7714) (87, 6697) (88, 4247) (89, 8382) (90, 4251) (91, 7224) (92, 5583) (93, 7919) (94, 6321) (95, 1670) (96, 820) (97, 5559) (98, 3739) (99, 6501) (100, 4447) 
