1: (1, 0) (2, 1356) (3, 7426) (4, 2477) (5, -1) (6, 6368) (7, 2080) (8, 2256) (9, 7217) (10, 5963) (11, 2585) (12, 3195) (13, 7071) (14, 4282) (15, 3168) (16, 3047) (17, 7270) (18, 4365) (19, 3252) (20, 2243) (21, 4357) (22, 2194) (23, 3018) (24, 1996) (25, 2462) (26, 2657) (27, 3858) (28, 1971) (29, 2853) (30, 2427) (31, 3358) (32, 1340) (33, 3105) (34, 1544) (35, 1395) (36, 2779) (37, 3521) (38, 2963) (39, 3305) (40, 2679) (41, -411) (42, 2436) (43, 2721) (44, 1230) (45, 1101) (46, 1672) (47, 2868) (48, 2735) (49, 1494) (50, 2072) (51, 1686) (52, 3674) (53, 2316) (54, 1049) (55, 537) (56, 2535) (57, 2659) (58, 1722) (59, 1587) (60, 2428) (61, 1283) (62, 1838) (63, 2703) (64, 1823) (65, 1915) (66, 2263) (67, -606) (68, 2155) (69, 1927) (70, 1668) (71, 1481) (72, 993) (73, 1311) (74, 539) (75, 1814) (76, 667) (77, -560) (78, 882) (79, 2231) (80, 1929) (81, 1075) (82, -422) (83, 1198) (84, 97) (85, 1578) (86, 107) (87, 959) (88, -257) (89, 1214) (90, 733) (91, -148) (92, 1477) (93, -174) (94, -23) (95, 235) (96, 1457) (97, 114) (98, 1559) (99, -430) (100, -100) (101, 168) (102, -276) (103, -93) (104, 1388) (105, 98) (106, 409) (107, 1369) (108, 143) (109, 1748) (110, 1040) (111, -524) (112, 1410) (113, 166) (114, 80) (115, -519) (116, 1091) (117, -348) (118, -965) (119, 47) (120, -360) (121, 541) (122, -392) (123, -255) (124, -436) (125, -429) (126, -866) (127, 70) (128, -770) (129, -2) (130, 101) (131, 19) (132, -207) (133, -6) (134, -1049) (135, -803) (136, -60) (137, -1061) (138, 37) (139, -770) (140, -1063) (141, -132) (142, -580) (143, -459) (144, -400) (145, -212) (146, 425) (147, -686) (148, -478) (149, -361) (150, -1358) 
33: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, 0) (34, -1) (35, -1) (36, 9352) (37, -1) (38, -1) (39, -1) (40, -426) (41, -1) (42, 7739) (43, 2179) (44, -791) (45, 4276) (46, 2030) (47, -237) (48, 2193) (49, 1042) (50, 349) (51, -335) (52, 1951) (53, 2199) (54, -972) (55, 2999) (56, 1148) (57, 657) (58, 1240) (59, -434) (60, 1064) (61, 1516) (62, 2301) (63, -402) (64, 1371) (65, -536) (66, 1781) (67, 1796) (68, 432) (69, 895) (70, -353) (71, 479) (72, 275) (73, -294) (74, 460) (75, -637) (76, 1364) (77, 1312) (78, 516) (79, 1823) (80, 538) (81, 436) (82, 1980) (83, 669) (84, -422) (85, -87) (86, -412) (87, -225) (88, 1781) (89, -916) (90, -1288) (91, -543) (92, -544) (93, -693) (94, -767) (95, -1073) (96, -533) (97, 28) (98, -821) (99, -992) (100, -1408) (101, 2) (102, -671) (103, 1269) (104, -633) (105, -560) (106, -1282) (107, -138) (108, -373) (109, 267) (110, -880) (111, -521) (112, -611) (113, 120) (114, -760) (115, -516) (116, -430) (117, -1301) (118, -1266) (119, -1231) (120, -1338) (121, -838) (122, -911) (123, -894) (124, -1075) (125, -948) (126, -863) (127, -883) (128, -1748) (129, 480) (130, -1013) (131, -376) (132, -1498) (133, -1272) (134, -1235) (135, -989) (136, -724) (137, -1247) (138, -602) (139, -973) (140, -1060) (141, -1137) (142, -648) (143, -1203) (144, 20) (145, -458) (146, -214) (147, -1664) (148, -598) (149, -1105) (150, -1544) 
34: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, 0) (35, -1) (36, -1) (37, -1) (38, -1) (39, 7688) (40, 6641) (41, -1) (42, 13947) (43, 12659) (44, 835) (45, 5902) (46, 128) (47, 8839) (48, 12673) (49, 2668) (50, 1975) (51, 1291) (52, 3577) (53, 3825) (54, 435) (55, 2840) (56, 2774) (57, 6030) (58, 683) (59, 1192) (60, 2471) (61, 2923) (62, 4465) (63, 4028) (64, 817) (65, 1520) (66, 1224) (67, 3422) (68, 2058) (69, 457) (70, 1273) (71, -63) (72, 1901) (73, 2219) (74, 2086) (75, 938) (76, 978) (77, 986) (78, 257) (79, 3150) (80, 2819) (81, 679) (82, 2937) (83, 1030) (84, 1153) (85, 760) (86, 1163) (87, 622) (88, 2194) (89, 659) (90, 338) (91, -200) (92, 51) (93, 882) (94, 808) (95, 553) (96, 201) (97, 612) (98, 1235) (99, 151) (100, 218) (101, 597) (102, -328) (103, 764) (104, 397) (105, 174) (106, -216) (107, 1317) (108, 1457) (109, 1699) (110, 415) (111, 1054) (112, 384) (113, -302) (114, -443) (115, 374) (116, 1145) (117, 325) (118, 309) (119, -165) (120, 288) (121, -84) (122, 215) (123, -577) (124, -758) (125, 510) (126, 712) (127, 217) (128, -122) (129, 221) (130, -18) (131, -33) (132, -39) (133, 354) (134, -918) (135, -672) (136, 237) (137, -930) (138, -285) (139, -639) (140, 515) (141, -507) (142, 130) (143, 372) (144, 337) (145, 525) (146, 103) (147, -299) (148, 268) (149, 170) (150, -1227) 
35: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, 0) (36, 6454) (37, -1) (38, -1) (39, 2550) (40, 11967) (41, 4969) (42, 8809) (43, 8920) (44, 11602) (45, 2898) (46, 9091) (47, 3701) (48, 7882) (49, 3291) (50, 9441) (51, 8084) (52, 10467) (53, 2352) (54, 4056) (55, 7723) (56, 6188) (57, 8101) (58, 5739) (59, 5603) (60, 4225) (61, 1700) (62, 2980) (63, 5873) (64, 3620) (65, 4296) (66, 5015) (67, 1949) (68, 2984) (69, 4056) (70, 2565) (71, 6516) (72, 6312) (73, 2608) (74, 3094) (75, 3334) (76, 3229) (77, 4585) (78, 2440) (79, 2267) (80, 4484) (81, 1762) (82, 2133) (83, 1615) (84, 2652) (85, 3122) (86, 2662) (87, 2984) (88, 4855) (89, 2846) (90, 2690) (91, 3395) (92, 3434) (93, 2381) (94, 3204) (95, 3178) (96, 2413) (97, 2370) (98, 2486) (99, 2334) (100, 2021) (101, 1629) (102, 2707) (103, 2109) (104, 1909) (105, 2386) (106, 1967) (107, 3840) (108, 1137) (109, 3211) (110, 2363) (111, 2031) (112, 141) (113, 4098) (114, -8) (115, 809) (116, 3332) (117, 980) (118, 1237) (119, 2018) (120, 1819) (121, 1942) (122, 2163) (123, -142) (124, -323) (125, 1863) (126, 1689) (127, 1398) (128, 1409) (129, 2404) (130, -261) (131, 758) (132, -282) (133, 2502) (134, -483) (135, -237) (136, 672) (137, -495) (138, 150) (139, -204) (140, 728) (141, 1193) (142, 1126) (143, 134) (144, 772) (145, 960) (146, 538) (147, 1493) (148, 154) (149, 232) (150, -792) 
36: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, 0) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, 2678) (44, -1) (45, -10) (46, 6303) (47, 8056) (48, 2692) (49, 383) (50, 3901) (51, 3752) (52, 5503) (53, 1976) (54, 6610) (55, 4918) (56, 4218) (57, 1647) (58, 2831) (59, 499) (60, 1317) (61, 1769) (62, 302) (63, 3019) (64, 712) (65, -229) (66, 2337) (67, 1573) (68, 911) (69, 1148) (70, 1216) (71, 1412) (72, 1208) (73, -70) (74, 1393) (75, -330) (76, 713) (77, 1677) (78, -229) (79, 1891) (80, 1528) (81, 1269) (82, 1757) (83, 134) (84, -115) (85, 220) (86, -105) (87, 82) (88, 322) (89, -609) (90, 651) (91, 431) (92, 742) (93, -386) (94, -460) (95, 500) (96, 31) (97, 347) (98, -514) (99, -685) (100, 165) (101, 1142) (102, -335) (103, 2086) (104, 1038) (105, 4) (106, -702) (107, 331) (108, 2098) (109, 574) (110, -573) (111, -322) (112, 958) (113, 1262) (114, -117) (115, -317) (116, -123) (117, -146) (118, -959) (119, -651) (120, -572) (121, -570) (122, -604) (123, -251) (124, -432) (125, -641) (126, -664) (127, 150) (128, -982) (129, -265) (130, 556) (131, -40) (132, -419) (133, 301) (134, -592) (135, -346) (136, -272) (137, -604) (138, 41) (139, -313) (140, -861) (141, -869) (142, 117) (143, -896) (144, 622) (145, -234) (146, 409) (147, -898) (148, -487) (149, -798) (150, -901) 
37: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, 0) (38, -1) (39, -1) (40, 9202) (41, -1) (42, 488) (43, 15220) (44, 8834) (45, 13901) (46, 1058) (47, 6980) (48, 14589) (49, 3196) (50, 7446) (51, 7297) (52, 2146) (53, 368) (54, 1365) (55, 3770) (56, 247) (57, 913) (58, 1613) (59, 3457) (60, 2962) (61, 1063) (62, 5870) (63, 5236) (64, 1747) (65, -90) (66, 2154) (67, -35) (68, 1000) (69, 1387) (70, 2251) (71, 867) (72, 965) (73, 1283) (74, 1110) (75, -191) (76, 20) (77, 1568) (78, 3364) (79, 283) (80, 794) (81, 1125) (82, 149) (83, 978) (84, 24) (85, 359) (86, 34) (87, 221) (88, 2227) (89, -470) (90, 232) (91, -294) (92, 976) (93, -247) (94, -321) (95, 1853) (96, 170) (97, -346) (98, -375) (99, -546) (100, 1053) (101, 449) (102, -422) (103, 478) (104, 1177) (105, 143) (106, 238) (107, 470) (108, 714) (109, 713) (110, -434) (111, -75) (112, 1269) (113, 628) (114, 22) (115, -70) (116, 16) (117, 101) (118, -820) (119, -320) (120, -433) (121, -392) (122, -465) (123, -112) (124, -293) (125, -502) (126, -417) (127, 289) (128, -843) (129, 1117) (130, 672) (131, -127) (132, -280) (133, 541) (134, -478) (135, -232) (136, -133) (137, -490) (138, 180) (139, -199) (140, -614) (141, -691) (142, -18) (143, -757) (144, 777) (145, 615) (146, 568) (147, -759) (148, 714) (149, -659) (150, -787) 
38: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, 0) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, 6748) (46, 7807) (47, 1718) (48, 6174) (49, 7141) (50, 7733) (51, 7584) (52, 9335) (53, 7966) (54, 8114) (55, 10519) (56, 9067) (57, 5306) (58, 6965) (59, 7485) (60, 8075) (61, 7676) (62, 3701) (63, 4390) (64, 3671) (65, 4256) (66, 5736) (67, 1347) (68, 3818) (69, 5400) (70, 3324) (71, 7616) (72, 7378) (73, 3329) (74, -81) (75, 1437) (76, 5153) (77, 1297) (78, 1848) (79, 1363) (80, 3499) (81, -228) (82, 1531) (83, 3533) (84, -523) (85, 2478) (86, -513) (87, 339) (88, 1680) (89, 1158) (90, 4050) (91, 1412) (92, 3803) (93, -794) (94, 1307) (95, 1836) (96, 1798) (97, 329) (98, 2809) (99, 603) (100, 1501) (101, 2919) (102, 1284) (103, 1860) (104, -413) (105, -522) (106, 839) (107, 2098) (108, 647) (109, 889) (110, 743) (111, -622) (112, 1994) (113, 2081) (114, 1650) (115, -617) (116, 1306) (117, -446) (118, -1063) (119, 890) (120, -980) (121, 286) (122, -1012) (123, -710) (124, -891) (125, -1049) (126, -964) (127, -28) (128, -1390) (129, 997) (130, 1147) (131, 190) (132, -827) (133, -6) (134, 467) (135, -426) (136, -680) (137, -599) (138, -418) (139, -753) (140, -1161) (141, -13) (142, -619) (143, 871) (144, 319) (145, 507) (146, -30) (147, -1306) (148, -639) (149, -151) (150, -896) 
39: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, 0) (40, 9417) (41, -1) (42, 6259) (43, 15435) (44, 9052) (45, 5775) (46, 6829) (47, 1151) (48, 5332) (49, 6168) (50, 6891) (51, 6742) (52, 7917) (53, 1330) (54, 7136) (55, 9541) (56, 5166) (57, 9602) (58, 6398) (59, 3053) (60, 7102) (61, 2025) (62, 3689) (63, 3823) (64, 2438) (65, 3689) (66, 5724) (67, 927) (68, 1602) (69, 5388) (70, 15) (71, 3966) (72, 3762) (73, 3317) (74, 2072) (75, 784) (76, 2207) (77, 4800) (78, 3852) (79, 1245) (80, 3462) (81, 2087) (82, 1111) (83, 1940) (84, 999) (85, 1740) (86, 1009) (87, 1602) (88, 3202) (89, 505) (90, 3015) (91, 845) (92, 2943) (93, 728) (94, 654) (95, 3741) (96, 1145) (97, 1348) (98, 1990) (99, 429) (100, 2346) (101, 2636) (102, 235) (103, -441) (104, 1885) (105, 1118) (106, 2191) (107, 1445) (108, 1676) (109, 2826) (110, -187) (111, 484) (112, -243) (113, 1832) (114, -392) (115, 425) (116, 991) (117, 596) (118, 43) (119, 1410) (120, 542) (121, 657) (122, 510) (123, -526) (124, -707) (125, 473) (126, 142) (127, 1014) (128, 132) (129, 2079) (130, -645) (131, 374) (132, -666) (133, 1479) (134, -867) (135, -621) (136, 288) (137, -879) (138, -234) (139, -588) (140, -55) (141, -480) (142, 405) (143, -250) (144, 388) (145, 576) (146, 154) (147, 216) (148, -230) (149, -152) (150, -1176) 
40: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, 0) (41, -1) (42, 8165) (43, 6018) (44, -365) (45, 4702) (46, 2456) (47, 9228) (48, 6032) (49, 1468) (50, 775) (51, 91) (52, 2377) (53, 2625) (54, -546) (55, 5168) (56, 1574) (57, 5185) (58, 1666) (59, -8) (60, 1490) (61, 1942) (62, 3265) (63, 1313) (64, 1797) (65, 320) (66, 2207) (67, 2222) (68, 858) (69, 1321) (70, 73) (71, 905) (72, 701) (73, 1019) (74, 886) (75, 219) (76, 1961) (77, 1850) (78, 942) (79, 2540) (80, 1619) (81, 1422) (82, 2406) (83, 1095) (84, 434) (85, 769) (86, 444) (87, 631) (88, 2637) (89, -60) (90, -862) (91, 543) (92, -118) (93, 163) (94, 89) (95, -647) (96, -107) (97, 454) (98, 35) (99, -136) (100, -982) (101, 428) (102, 187) (103, 2569) (104, -207) (105, -134) (106, -856) (107, 288) (108, 853) (109, 992) (110, -24) (111, 335) (112, -185) (113, 546) (114, -334) (115, 340) (116, 426) (117, -875) (118, -410) (119, -805) (120, -912) (121, 18) (122, -55) (123, -468) (124, -649) (125, -92) (126, -7) (127, -457) (128, -1322) (129, 906) (130, -587) (131, 432) (132, -1072) (133, -846) (134, -809) (135, -563) (136, -298) (137, -821) (138, -176) (139, -547) (140, -204) (141, -281) (142, -39) (143, -702) (144, 446) (145, 345) (146, 212) (147, -1238) (148, -172) (149, -604) (150, -1118) 
41: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, 0) (42, -1) (43, 3951) (44, -1) (45, 4948) (46, 4122) (47, 11364) (48, 3965) (49, 5341) (50, 5524) (51, 3115) (52, 7126) (53, 5757) (54, 4429) (55, 6098) (56, 4598) (57, 9288) (58, 2712) (59, 3016) (60, 6275) (61, 1694) (62, 6289) (63, 5867) (64, 2846) (65, 5733) (66, 3253) (67, -195) (68, 4160) (69, 2917) (70, 3350) (71, 3929) (72, 3725) (73, 2945) (74, 950) (75, 2468) (76, 3007) (77, -149) (78, 3966) (79, 3456) (80, 2340) (81, 1486) (82, -11) (83, 1609) (84, 508) (85, 1989) (86, 518) (87, 1370) (88, 1059) (89, 2189) (90, 2684) (91, 1168) (92, 2511) (93, 237) (94, 2338) (95, 646) (96, 2407) (97, 1360) (98, 1970) (99, -19) (100, 311) (101, 1424) (102, 1040) (103, 318) (104, 1903) (105, 509) (106, 1959) (107, 2685) (108, 554) (109, 2159) (110, 1774) (111, -113) (112, 2731) (113, 1531) (114, 491) (115, -108) (116, 1854) (117, 63) (118, -554) (119, 1597) (120, 51) (121, 1936) (122, 19) (123, 321) (124, 140) (125, -18) (126, -455) (127, 481) (128, -359) (129, 2711) (130, 512) (131, 1221) (132, 204) (133, 405) (134, -638) (135, -392) (136, 351) (137, -650) (138, 613) (139, -359) (140, -652) (141, 279) (142, -169) (143, 907) (144, 11) (145, 199) (146, 1001) (147, -275) (148, -67) (149, 434) (150, -947) 
42: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, 0) (43, -1) (44, 8346) (45, 13413) (46, 570) (47, 6492) (48, 14101) (49, 2708) (50, 6958) (51, 6809) (52, 1658) (53, -120) (54, 877) (55, 3282) (56, 3716) (57, 6472) (58, 1125) (59, 5502) (60, 2913) (61, 575) (62, 8775) (63, 4748) (64, 1259) (65, 4614) (66, 1666) (67, -523) (68, 512) (69, 899) (70, 1763) (71, 379) (72, 1603) (73, 1921) (74, 622) (75, 1380) (76, 757) (77, 1363) (78, 2876) (79, -205) (80, 1495) (81, 637) (82, -339) (83, 490) (84, 180) (85, 650) (86, 190) (87, 512) (88, 2176) (89, 1101) (90, 1565) (91, 242) (92, 493) (93, -91) (94, 1250) (95, 2291) (96, 643) (97, -102) (98, 1361) (99, 1025) (100, 896) (101, 1039) (102, 114) (103, -10) (104, 784) (105, -29) (106, 1101) (107, 1759) (108, 226) (109, 1831) (110, 1302) (111, -441) (112, 826) (113, 140) (114, -1) (115, -436) (116, 875) (117, -265) (118, -882) (119, 802) (120, -277) (121, 817) (122, -309) (123, -217) (124, -398) (125, -346) (126, -783) (127, 153) (128, -687) (129, 629) (130, 184) (131, 409) (132, -124) (133, 697) (134, -966) (135, -720) (136, -282) (137, -978) (138, -271) (139, -687) (140, -980) (141, -65) (142, -299) (143, 579) (144, 289) (145, 477) (146, 305) (147, -603) (148, 226) (149, 106) (150, -1275) 
43: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, 0) (44, -1) (45, 2387) (46, 10135) (47, 7413) (48, 14) (49, 2780) (50, 1573) (51, 1424) (52, 3175) (53, 1806) (54, 5440) (55, 7315) (56, 2907) (57, 8217) (58, 2819) (59, 1325) (60, 3552) (61, 2501) (62, 4598) (63, 2051) (64, 1242) (65, 1917) (66, 3360) (67, 1403) (68, 1656) (69, 3024) (70, 1746) (71, 1626) (72, 2034) (73, 1070) (74, 358) (75, 1363) (76, -431) (77, 3553) (78, 2168) (79, 1721) (80, 288) (81, 894) (82, 1528) (83, 2416) (84, -84) (85, 1185) (86, -74) (87, 135) (88, 2119) (89, 116) (90, 3491) (91, 1341) (92, 2618) (93, -355) (94, 1233) (95, 1640) (96, 701) (97, -797) (98, 149) (99, 1008) (100, 602) (101, -2) (102, 995) (103, 1583) (104, 1763) (105, -83) (106, 724) (107, 856) (108, 2152) (109, 1237) (110, 90) (111, -183) (112, 1178) (113, 1407) (114, 553) (115, -178) (116, -198) (117, -7) (118, -624) (119, 204) (120, -541) (121, 268) (122, -573) (123, -271) (124, -452) (125, -610) (126, -525) (127, 75) (128, -951) (129, 2119) (130, -367) (131, 629) (132, -388) (133, 433) (134, -306) (135, -60) (136, -241) (137, -318) (138, 21) (139, -364) (140, -722) (141, -432) (142, -469) (143, 28) (144, 927) (145, 906) (146, 409) (147, -867) (148, 48) (149, 28) (150, -615) 
44: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, 0) (45, 5067) (46, 3346) (47, -1) (48, -1) (49, 1833) (50, 1140) (51, 456) (52, 2742) (53, 2990) (54, -181) (55, 6058) (56, 1939) (57, 6813) (58, 2031) (59, 357) (60, 1855) (61, 2307) (62, 3630) (63, 3193) (64, 2162) (65, 685) (66, 2572) (67, 2587) (68, 1223) (69, 1686) (70, 438) (71, 1270) (72, 1066) (73, 1384) (74, 1251) (75, 584) (76, 2326) (77, 2215) (78, 1307) (79, 2905) (80, 1984) (81, 1787) (82, 2771) (83, 2222) (84, 799) (85, 1134) (86, 809) (87, 996) (88, 3002) (89, 305) (90, -497) (91, 908) (92, 247) (93, 528) (94, 454) (95, -282) (96, 258) (97, 819) (98, 400) (99, 229) (100, -617) (101, 793) (102, 552) (103, 2934) (104, 158) (105, 231) (106, -491) (107, 653) (108, 1218) (109, 1357) (110, 341) (111, 700) (112, 180) (113, 911) (114, 31) (115, 705) (116, 791) (117, -510) (118, -45) (119, -440) (120, -547) (121, 383) (122, 310) (123, -103) (124, -284) (125, 273) (126, 358) (127, -92) (128, -957) (129, 1271) (130, -222) (131, 797) (132, -707) (133, -481) (134, -444) (135, -198) (136, 67) (137, -456) (138, 189) (139, -182) (140, 161) (141, 84) (142, 326) (143, -337) (144, 811) (145, 710) (146, 577) (147, -873) (148, 193) (149, -239) (150, -753) 
45: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, 0) (46, 7748) (47, -1) (48, -1) (49, 393) (50, -1) (51, 8522) (52, 13669) (53, 1986) (54, 6825) (55, 4928) (56, 4228) (57, 5830) (58, 2841) (59, 7028) (60, 1327) (61, 1779) (62, 9851) (63, 5362) (64, 722) (65, 1398) (66, 3382) (67, 1583) (68, 2538) (69, 1158) (70, 1226) (71, 4077) (72, 4724) (73, 4252) (74, 2728) (75, 843) (76, 723) (77, 1687) (78, -219) (79, 1901) (80, 2328) (81, 1380) (82, 1767) (83, 1694) (84, 1058) (85, 665) (86, 1068) (87, 527) (88, 2801) (89, 352) (90, 2769) (91, 2414) (92, 752) (93, 787) (94, 713) (95, 1468) (96, 902) (97, 357) (98, 1113) (99, -325) (100, 1133) (101, 1152) (102, 838) (103, 2096) (104, 1098) (105, 875) (106, -692) (107, 1504) (108, 2158) (109, 707) (110, -61) (111, -312) (112, 968) (113, 1416) (114, 754) (115, -307) (116, 838) (117, -136) (118, -753) (119, -641) (120, 601) (121, -560) (122, -261) (123, 620) (124, 439) (125, 34) (126, -654) (127, 282) (128, 191) (129, -255) (130, 566) (131, 1133) (132, 213) (133, 1174) (134, -267) (135, -21) (136, -134) (137, -279) (138, 172) (139, 12) (140, -851) (141, -859) (142, 127) (143, 277) (144, 988) (145, 1176) (146, 419) (147, 275) (148, 969) (149, 235) (150, -576) 
