1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 195) (6, 499) (7, 7783) (8, 4187) (9, 4988) (10, 387) (11, 4362) (12, 1596) (13, 468) (14, 268) (15, 4014) (16, 359) (17, 109) (18, 213) (19, 6428) (20, 188) (21, 1946) (22, 1716) (23, 3833) (24, 1769) (25, 379) (26, 2907) (27, 814) (28, 63) (29, 4066) (30, 236) (31, 1823) (32, 2062) (33, 1655) (34, 1846) (35, 978) (36, 709) (37, 1437) (38, 2126) (39, 2706) (40, 1196) (41, 1943) (42, 1523) (43, 679) (44, 1406) (45, -88) (46, 1160) (47, 1987) (48, 1426) (49, 854) (50, 2250) (51, 164) (52, 800) (53, 699) (54, 74) (55, -114) (56, 716) (57, 799) (58, 143) (59, -318) (60, 248) (61, 1137) (62, -14) (63, 260) (64, 500) (65, 2726) (66, 76) (67, 367) (68, 952) (69, 1744) (70, -89) (71, 954) (72, -66) (73, 410) (74, -286) (75, -85) (76, 823) (77, 1211) (78, -459) (79, 854) (80, 799) (81, 278) (82, -235) (83, 1448) (84, 97) (85, 206) (86, -148) (87, -791) (88, -150) (89, 747) (90, -165) (91, 674) (92, 431) (93, 158) (94, 328) (95, -324) (96, 282) (97, -1162) (98, -222) (99, 8) (100, -587) (101, -589) (102, -305) (103, -211) (104, 4) (105, -341) (106, -711) (107, -299) (108, -766) (109, -242) (110, -533) (111, -372) (112, -391) (113, -382) (114, -560) (115, -344) (116, 230) (117, -287) (118, -925) (119, -565) (120, -189) (121, -791) (122, -1163) (123, -327) (124, -948) (125, -712) (126, -664) (127, -135) (128, -834) (129, -548) (130, -354) (131, -882) (132, -275) (133, -671) (134, -932) (135, -490) (136, -509) (137, 320) (138, -887) (139, -228) (140, -868) (141, -290) (142, -1376) (143, -638) (144, -188) (145, -480) (146, 319) (147, -1655) (148, -520) (149, -1013) (150, -1144) (151, -278) (152, -26) (153, -772) (154, -1083) (155, -1506) (156, -802) (157, -1001) (158, -698) (159, -1457) (160, -1419) 
41: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, 0) (42, 7712) (43, 15555) (44, 4207) (45, 7937) (46, -429) (47, 2399) (48, 2515) (49, 2039) (50, 7590) (51, 1846) (52, 1043) (53, -890) (54, 1756) (55, 1568) (56, 2398) (57, 2251) (58, 4808) (59, 5646) (60, 1930) (61, 2704) (62, 1668) (63, -421) (64, 2182) (65, 2045) (66, 1154) (67, 3068) (68, 2041) (69, 4287) (70, 1415) (71, -635) (72, 2792) (73, 673) (74, 2925) (75, 741) (76, 2505) (77, 4724) (78, 1223) (79, 2760) (80, 2481) (81, 1611) (82, -567) (83, 1691) (84, 752) (85, 1795) (86, 3139) (87, 1025) (88, 1521) (89, 3098) (90, 847) (91, 2385) (92, 2133) (93, 1901) (94, 1456) (95, 1774) (96, 2346) (97, -905) (98, 274) (99, 1679) (100, -919) (101, 915) (102, 521) (103, 1154) (104, 714) (105, 369) (106, 205) (107, 104) (108, -56) (109, 468) (110, -66) (111, 708) (112, 105) (113, 157) (114, -892) (115, 808) (116, 1723) (117, 423) (118, -668) (119, -193) (120, -241) (121, -295) (122, -247) (123, 686) (124, -691) (125, -522) (126, -996) (127, 323) (128, -1166) (129, -700) (130, -686) (131, -625) (132, 143) (133, 263) (134, -222) (135, 582) (136, 658) (137, 507) (138, -1219) (139, 29) (140, -27) (141, 110) (142, -1120) (143, -790) (144, -520) (145, -206) (146, 783) (147, -1398) (148, 501) (149, -303) (150, -547) (151, -88) (152, 642) (153, -515) (154, -1090) (155, -909) (156, -1134) (157, -845) (158, 12) (159, -541) (160, -1426) 
42: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, 0) (43, 7843) (44, -1) (45, 5771) (46, 344) (47, 464) (48, 3743) (49, 11085) (50, 16919) (51, -11) (52, 5981) (53, -117) (54, -101) (55, -289) (56, 541) (57, 3024) (58, 2951) (59, 5371) (60, 73) (61, 3477) (62, -189) (63, 85) (64, 325) (65, 2551) (66, 1927) (67, 1211) (68, 3269) (69, 3733) (70, -387) (71, 138) (72, -58) (73, 771) (74, 173) (75, -260) (76, 648) (77, 2867) (78, -634) (79, 903) (80, 624) (81, 2384) (82, -410) (83, 2286) (84, 2017) (85, 214) (86, 1282) (87, 1213) (88, -325) (89, 3309) (90, -340) (91, -460) (92, 276) (93, 44) (94, 153) (95, 834) (96, 544) (97, -299) (98, -397) (99, 2105) (100, -762) (101, -887) (102, -480) (103, 153) (104, 273) (105, -72) (106, -520) (107, -474) (108, -497) (109, 27) (110, -831) (111, -8) (112, -566) (113, -680) (114, -735) (115, -642) (116, 536) (117, -18) (118, -1014) (119, -296) (120, -364) (121, -966) (122, -972) (123, -79) (124, -85) (125, -1010) (126, -917) (127, -310) (128, -1087) (129, -543) (130, -607) (131, -353) (132, -450) (133, -969) (134, -663) (135, -419) (136, -807) (137, 198) (138, -1140) (139, 362) (140, -677) (141, 307) (142, -1185) (143, -633) (144, -363) (145, -655) (146, 283) (147, -792) (148, -695) (149, -744) (150, -953) (151, -576) (152, -324) (153, -705) (154, -317) (155, -1315) (156, -977) (157, -810) (158, -429) (159, -1266) (160, -1084) 
43: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, 0) (44, -1) (45, 38) (46, -1) (47, 3413) (48, 4540) (49, 5829) (50, 11663) (51, 2938) (52, 8930) (53, 8949) (54, 2848) (55, 2660) (56, 3490) (57, 7195) (58, 269) (59, -192) (60, 2023) (61, 1263) (62, 2697) (63, 979) (64, 2243) (65, 3445) (66, 5646) (67, 2395) (68, 4066) (69, 4917) (70, 2341) (71, 3931) (72, 2650) (73, 2073) (74, 1679) (75, 305) (76, 2300) (77, 532) (78, 607) (79, 980) (80, 2262) (81, 589) (82, 831) (83, 3527) (84, 1438) (85, 1359) (86, 374) (87, -665) (88, 2229) (89, 4567) (90, 582) (91, 800) (92, 388) (93, 1962) (94, 1601) (95, 1399) (96, 1098) (97, -1036) (98, 2552) (99, 2365) (100, 479) (101, 584) (102, 85) (103, 718) (104, -47) (105, -392) (106, 218) (107, 1461) (108, -817) (109, -293) (110, -63) (111, -53) (112, 2383) (113, 475) (114, 311) (115, 821) (116, 752) (117, -338) (118, -799) (119, -616) (120, -129) (121, 1983) (122, -234) (123, 448) (124, -822) (125, -242) (126, -176) (127, 192) (128, -346) (129, 313) (130, 134) (131, -756) (132, 12) (133, -83) (134, -983) (135, 146) (136, 103) (137, 296) (138, -399) (139, -151) (140, -788) (141, -21) (142, -447) (143, -352) (144, 673) (145, 1192) (146, 1051) (147, -1529) (148, -260) (149, -1064) (150, -678) (151, 192) (152, 79) (153, -792) (154, -957) (155, -1040) (156, -45) (157, -535) (158, -749) (159, -528) (160, -1293) 
44: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, 0) (45, 4034) (46, -246) (47, 4095) (48, 847) (49, 4515) (50, 3383) (51, 3258) (52, 5283) (53, -707) (54, 3168) (55, 1986) (56, 3810) (57, 2434) (58, 4265) (59, 3804) (60, 2348) (61, 1408) (62, 2086) (63, 1124) (64, 2388) (65, 3124) (66, 1337) (67, 3852) (68, 373) (69, 4872) (70, 1598) (71, -452) (72, 1124) (73, 2218) (74, 1355) (75, 1763) (76, 2161) (77, 4036) (78, 1274) (79, 2416) (80, -78) (81, 1070) (82, -384) (83, 4194) (84, 3925) (85, 1396) (86, 3557) (87, 1208) (88, 1950) (89, 4604) (90, 1030) (91, 2314) (92, 1077) (93, -412) (94, 2082) (95, 162) (96, 1787) (97, -722) (98, 457) (99, 1433) (100, -736) (101, 1065) (102, 1344) (103, -178) (104, 1516) (105, -272) (106, -678) (107, 287) (108, -697) (109, 1270) (110, 117) (111, -339) (112, 288) (113, 340) (114, -709) (115, -75) (116, 887) (117, -218) (118, -485) (119, -10) (120, -58) (121, -112) (122, -1130) (123, 869) (124, -508) (125, -339) (126, -813) (127, 506) (128, -983) (129, -517) (130, -503) (131, -442) (132, 326) (133, -402) (134, -863) (135, -4) (136, -331) (137, 1647) (138, -1036) (139, 162) (140, -835) (141, 293) (142, -1343) (143, -607) (144, -337) (145, -23) (146, 966) (147, -1215) (148, -307) (149, -944) (150, -1111) (151, 95) (152, 152) (153, -332) (154, -907) (155, -1473) (156, -951) (157, -968) (158, -374) (159, -1424) (160, -1243) 
45: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, 0) (46, -1) (47, -1) (48, -1) (49, 5791) (50, 11625) (51, -1) (52, 9446) (53, 8911) (54, 7307) (55, 4276) (56, -1) (57, 7157) (58, 231) (59, -230) (60, 1985) (61, 1225) (62, 2659) (63, 941) (64, 2205) (65, 3407) (66, 10955) (67, 2879) (68, 5376) (69, 5401) (70, 2303) (71, 4127) (72, 3134) (73, 2035) (74, 1641) (75, 267) (76, 2262) (77, 3853) (78, 569) (79, 942) (80, 4046) (81, 551) (82, 793) (83, 3489) (84, 3220) (85, 1321) (86, 336) (87, -703) (88, 2191) (89, 4529) (90, 544) (91, 762) (92, 3709) (93, 1924) (94, 1563) (95, 1361) (96, 2685) (97, -1074) (98, 2610) (99, 2632) (100, 441) (101, 546) (102, 47) (103, 680) (104, 2414) (105, 2069) (106, 180) (107, 1749) (108, -93) (109, 1692) (110, -101) (111, 519) (112, 2441) (113, 753) (114, 273) (115, 783) (116, 714) (117, 2123) (118, -837) (119, 467) (120, 520) (121, 2041) (122, -272) (123, 651) (124, -860) (125, -280) (126, -214) (127, 154) (128, -384) (129, 275) (130, 96) (131, -794) (132, -26) (133, -121) (134, -259) (135, 108) (136, 350) (137, 1595) (138, -437) (139, -140) (140, -64) (141, -59) (142, -485) (143, -390) (144, 635) (145, 1154) (146, 1013) (147, -1567) (148, 464) (149, -340) (150, -716) (151, 154) (152, 215) (153, -684) (154, -995) (155, -1078) (156, -83) (157, -573) (158, 397) (159, -566) (160, -1331) 
46: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, 0) (47, 4341) (48, 7620) (49, 14962) (50, 20796) (51, 3504) (52, 9496) (53, -461) (54, 3414) (55, 2232) (56, 4056) (57, 2680) (58, 5291) (59, 6478) (60, 2594) (61, 3133) (62, 2332) (63, 2849) (64, 3840) (65, 5315) (66, 1583) (67, 4098) (68, 5985) (69, 5118) (70, 1844) (71, -206) (72, 3654) (73, 2939) (74, 3589) (75, 2009) (76, 3169) (77, 5761) (78, 1887) (79, 3424) (80, 3012) (81, 2040) (82, -138) (83, 4807) (84, 4538) (85, 3063) (86, 3803) (87, 1454) (88, 2196) (89, 5477) (90, 1276) (91, 4613) (92, 3185) (93, 3559) (94, 2706) (95, 2743) (96, 2775) (97, -476) (98, 703) (99, 4014) (100, -490) (101, 1344) (102, 1590) (103, 2223) (104, 2504) (105, 2159) (106, 634) (107, 533) (108, 601) (109, 2019) (110, 363) (111, 1668) (112, 534) (113, 586) (114, -463) (115, 1237) (116, 2152) (117, 2213) (118, -239) (119, 236) (120, 188) (121, 134) (122, 182) (123, 1115) (124, -262) (125, -93) (126, -567) (127, 752) (128, -737) (129, -271) (130, -257) (131, -196) (132, 572) (133, 692) (134, 435) (135, 1651) (136, 1087) (137, 2892) (138, -790) (139, 458) (140, 477) (141, 539) (142, -691) (143, -361) (144, -91) (145, 223) (146, 1212) (147, -969) (148, 935) (149, 241) (150, -118) (151, 341) (152, 1071) (153, -86) (154, -661) (155, -480) (156, -705) (157, -416) (158, 683) (159, -112) (160, -997) 
47: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, 0) (48, 3279) (49, 10621) (50, 16455) (51, -475) (52, 5517) (53, 8086) (54, -565) (55, -753) (56, 77) (57, 6130) (58, 2487) (59, 8887) (60, -391) (61, 4202) (62, -653) (63, -379) (64, -139) (65, 2087) (66, 10130) (67, 747) (68, 2805) (69, 3269) (70, 629) (71, 518) (72, 1002) (73, 307) (74, 604) (75, -724) (76, 184) (77, 2403) (78, -1098) (79, 439) (80, 160) (81, 2990) (82, -874) (83, 1822) (84, 1553) (85, 330) (86, 818) (87, 749) (88, -789) (89, 2845) (90, -804) (91, 2516) (92, -188) (93, -420) (94, -311) (95, 370) (96, 522) (97, -763) (98, -861) (99, 1641) (100, -1226) (101, -645) (102, -944) (103, -311) (104, 251) (105, -94) (106, -984) (107, -938) (108, -929) (109, 5) (110, 185) (111, -472) (112, -1030) (113, -885) (114, -1199) (115, -801) (116, 72) (117, -40) (118, -1173) (119, -318) (120, -828) (121, -1430) (122, -1436) (123, 631) (124, -549) (125, -495) (126, -1303) (127, -774) (128, -1473) (129, -1007) (130, -993) (131, -817) (132, -914) (133, -1128) (134, -1095) (135, -883) (136, -477) (137, 260) (138, -1526) (139, 6) (140, -1141) (141, -157) (142, -1649) (143, -1097) (144, -827) (145, -1119) (146, 118) (147, -1256) (148, -1159) (149, -1176) (150, -1417) (151, -61) (152, -33) (153, -494) (154, -684) (155, -1779) (156, -1441) (157, -1274) (158, -680) (159, -1730) (160, -1548) 
48: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, 0) (49, 7342) (50, 13176) (51, -1) (52, 10997) (53, -1) (54, 12066) (55, 6727) (56, 4483) (57, 12948) (58, 12608) (59, 10949) (60, 7089) (61, 8608) (62, 4600) (63, 4044) (64, 7914) (65, 6510) (66, 15509) (67, 9857) (68, -474) (69, 8752) (70, 5297) (71, 1096) (72, 277) (73, 5138) (74, 508) (75, 3311) (76, 5306) (77, 3960) (78, 427) (79, 2748) (80, 5210) (81, 7821) (82, 651) (83, 3347) (84, 3078) (85, 549) (86, 3079) (87, 1839) (88, 3236) (89, 3757) (90, 371) (91, 1467) (92, 230) (93, 2879) (94, 2488) (95, -50) (96, 940) (97, 762) (98, 2005) (99, 1221) (100, 299) (101, 1036) (102, 3091) (103, 3113) (104, 669) (105, 324) (106, 1572) (107, 1016) (108, -101) (109, 423) (110, 52) (111, 663) (112, 1836) (113, 1069) (114, 296) (115, -36) (116, 40) (117, 378) (118, -408) (119, 100) (120, 347) (121, 535) (122, 1120) (123, 692) (124, 562) (125, -127) (126, -34) (127, 401) (128, -204) (129, 518) (130, 276) (131, 628) (132, 611) (133, -363) (134, -267) (135, -216) (136, 502) (137, 823) (138, -257) (139, 758) (140, -72) (141, 1363) (142, -158) (143, 428) (144, 698) (145, 1012) (146, 977) (147, 269) (148, 307) (149, -348) (150, 548) (151, 307) (152, 336) (153, -76) (154, 182) (155, -125) (156, 54) (157, -322) (158, -33) (159, 826) (160, -154) 
49: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, 0) (50, 5834) (51, -1) (52, 3655) (53, -1) (54, 4724) (55, 990) (56, -1) (57, 5606) (58, 7776) (59, 3607) (60, 1352) (61, 5062) (62, 1090) (63, 4240) (64, 5150) (65, 6706) (66, 8167) (67, 4245) (68, 4743) (69, 5396) (70, 5918) (71, 5382) (72, 4500) (73, -444) (74, 2347) (75, 1019) (76, 1564) (77, 5799) (78, 645) (79, 1819) (80, 3413) (81, 2239) (82, 869) (83, 3565) (84, 2668) (85, 2073) (86, 2561) (87, -93) (88, 954) (89, 1059) (90, 939) (91, 3892) (92, 743) (93, 3718) (94, 2639) (95, 1153) (96, 1453) (97, -464) (98, 2529) (99, 1619) (100, 517) (101, 1098) (102, 799) (103, 1432) (104, 1182) (105, 837) (106, 759) (107, 805) (108, 412) (109, 936) (110, 1255) (111, 1176) (112, 2263) (113, 858) (114, 317) (115, 942) (116, 1815) (117, 891) (118, -227) (119, 613) (120, 915) (121, 1863) (122, 307) (123, 1284) (124, -250) (125, 1076) (126, 440) (127, 629) (128, -611) (129, 736) (130, -633) (131, -184) (132, 584) (133, -634) (134, -367) (135, 860) (136, 231) (137, -491) (138, -664) (139, 470) (140, 441) (141, 551) (142, 94) (143, 611) (144, 916) (145, 1230) (146, 183) (147, -957) (148, 584) (149, -539) (150, -279) (151, 1510) (152, 604) (153, -74) (154, -385) (155, -641) (156, -249) (157, -136) (158, 480) (159, 13) (160, -721) 
50: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, 0) (51, -1) (52, 1900) (53, -1) (54, 2969) (55, -1) (56, -1) (57, 3851) (58, 6021) (59, 3246) (60, 79) (61, 4701) (62, 753) (63, 2485) (64, 3395) (65, 4693) (66, -1) (67, 2972) (68, 3470) (69, 5494) (70, 4163) (71, 5040) (72, 2499) (73, 3579) (74, 2730) (75, 682) (76, 654) (77, 5937) (78, 308) (79, 909) (80, 2140) (81, 4027) (82, -444) (83, 2548) (84, 2361) (85, 1736) (86, 3812) (87, 2773) (88, 2437) (89, 4944) (90, 270) (91, 3242) (92, 4628) (93, 3114) (94, 3610) (95, 1776) (96, 4583) (97, 643) (98, 1256) (99, 3047) (100, -796) (101, 761) (102, 462) (103, 1095) (104, 2323) (105, 1978) (106, 422) (107, 3459) (108, 477) (109, 935) (110, 1878) (111, 662) (112, 1087) (113, 611) (114, -769) (115, 605) (116, 1146) (117, 2032) (118, -239) (119, 612) (120, 246) (121, 687) (122, -30) (123, 2374) (124, 731) (125, 669) (126, -873) (127, 268) (128, -1043) (129, -577) (130, -563) (131, -170) (132, 492) (133, 278) (134, 311) (135, 523) (136, 1143) (137, 2010) (138, -1096) (139, 786) (140, 265) (141, 219) (142, -997) (143, -667) (144, -397) (145, -83) (146, -97) (147, 150) (148, 793) (149, -65) (150, -92) (151, 1103) (152, 865) (153, 46) (154, 248) (155, -454) (156, -1011) (157, -722) (158, 479) (159, -324) (160, -223) 
51: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, 0) (52, 5992) (53, -1) (54, -90) (55, -278) (56, 552) (57, 6605) (58, 2962) (59, 9362) (60, 84) (61, 4677) (62, -178) (63, 96) (64, 336) (65, 2562) (66, -1) (67, 1222) (68, 3475) (69, 3744) (70, 1104) (71, 993) (72, 1477) (73, 782) (74, 1079) (75, -249) (76, 659) (77, 2878) (78, -623) (79, 914) (80, 635) (81, 3465) (82, -399) (83, 2297) (84, 2028) (85, 805) (86, 1293) (87, 1224) (88, -314) (89, 3320) (90, -329) (91, 2991) (92, 287) (93, 55) (94, 164) (95, 845) (96, 997) (97, -288) (98, -386) (99, 2116) (100, -751) (101, -170) (102, -469) (103, 164) (104, 726) (105, 381) (106, -509) (107, -463) (108, -454) (109, 480) (110, 660) (111, 3) (112, -555) (113, -410) (114, -724) (115, -326) (116, 547) (117, 435) (118, -698) (119, 157) (120, -353) (121, -955) (122, -961) (123, 1106) (124, -74) (125, 70) (126, -828) (127, -299) (128, -998) (129, -532) (130, -518) (131, -342) (132, -439) (133, -653) (134, -620) (135, -408) (136, -2) (137, 735) (138, -1051) (139, 481) (140, -666) (141, 318) (142, -1174) (143, -622) (144, -352) (145, -644) (146, 593) (147, -781) (148, -684) (149, -701) (150, -942) (151, 504) (152, 442) (153, -19) (154, -209) (155, -1304) (156, -966) (157, -799) (158, -205) (159, -1255) (160, -1073) 
52: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, 0) (53, -1) (54, 1069) (55, -1) (56, -1) (57, 1951) (58, 4121) (59, 5749) (60, 5875) (61, 7204) (62, 4454) (63, 585) (64, 1495) (65, 3051) (66, -1) (67, 2381) (68, 5200) (69, 4903) (70, 2263) (71, 4508) (72, 2636) (73, 1679) (74, 2867) (75, 4383) (76, 6378) (77, 4037) (78, 1806) (79, 2247) (80, 1794) (81, 4362) (82, 2030) (83, 648) (84, 461) (85, 2908) (86, 5438) (87, 2121) (88, 537) (89, 4217) (90, 2044) (91, 1342) (92, 3893) (93, 1214) (94, 2222) (95, 2780) (96, 3194) (97, 1750) (98, 773) (99, 1388) (100, 1678) (101, 754) (102, 4163) (103, 954) (104, 423) (105, 78) (106, 454) (107, 1559) (108, -347) (109, 177) (110, 1819) (111, 417) (112, 604) (113, 945) (114, 1705) (115, 1057) (116, 2612) (117, 132) (118, 685) (119, -146) (120, 341) (121, 204) (122, 2) (123, 918) (124, 981) (125, 1329) (126, 1355) (127, 1335) (128, 1185) (129, 617) (130, 1302) (131, 1047) (132, 222) (133, 695) (134, -513) (135, 1613) (136, 573) (137, 1632) (138, 373) (139, 512) (140, -318) (141, 1269) (142, -226) (143, 527) (144, 1601) (145, 515) (146, 1536) (147, 802) (148, 167) (149, -594) (150, 21) (151, 991) (152, 549) (153, -322) (154, 1829) (155, -341) (156, 795) (157, 164) (158, -279) (159, -292) (160, -110) 
